nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  85%|████████▍ | 2283/2700 [1:03:55<14:37,  2.10s/it]
Model Responding:  85%|████████▍ | 2284/2700 [1:03:58<15:53,  2.29s/it]
Model Responding:  85%|████████▍ | 2285/2700 [1:04:01<16:44,  2.42s/it]
Model Responding:  85%|████████▍ | 2286/2700 [1:04:03<17:18,  2.51s/it]
Model Responding:  85%|████████▍ | 2287/2700 [1:04:05<16:04,  2.33s/it]
Model Responding:  85%|████████▍ | 2288/2700 [1:04:07<15:04,  2.20s/it]
Model Responding:  85%|████████▍ | 2289/2700 [1:04:09<14:25,  2.11s/it]
Model Responding:  85%|████████▍ | 2290/2700 [1:04:12<15:11,  2.22s/it]
Model Responding:  85%|████████▍ | 2291/2700 [1:04:14<15:36,  2.29s/it]
Model Responding:  85%|████████▍ | 2292/2700 [1:04:17<15:56,  2.34s/it]
Model Responding:  85%|████████▍ | 2293/2700 [1:04:19<16:01,  2.36s/it]
Model Responding:  85%|████████▍ | 2294/2700 [1:04:21<16:01,  2.37s/it]
Model Responding:  85%|████████▌ | 2295/2700 [1:04:24<15:56,  2.36s/it]
Model Responding:  85%|████████▌ | 2296/2700 [1:04:26<16:25,  2.44s/it]
Model Responding:  85%|████████▌ | 2297/2700 [1:04:29<16:40,  2.48s/it]
Model Responding:  85%|████████▌ | 2298/2700 [1:04:31<16:50,  2.51s/it]
Model Responding:  85%|████████▌ | 2299/2700 [1:04:33<14:06,  2.11s/it]
Model Responding:  85%|████████▌ | 2300/2700 [1:04:34<12:07,  1.82s/it]
Model Responding:  85%|████████▌ | 2301/2700 [1:04:35<10:41,  1.61s/it]
Model Responding:  85%|████████▌ | 2302/2700 [1:04:38<12:57,  1.95s/it]
Model Responding:  85%|████████▌ | 2303/2700 [1:04:40<14:21,  2.17s/it]
Model Responding:  85%|████████▌ | 2304/2700 [1:04:43<15:21,  2.33s/it]
Model Responding:  85%|████████▌ | 2305/2700 [1:04:44<13:34,  2.06s/it]
Model Responding:  85%|████████▌ | 2306/2700 [1:04:46<12:13,  1.86s/it]
Model Responding:  85%|████████▌ | 2307/2700 [1:04:47<11:13,  1.71s/it]
Model Responding:  85%|████████▌ | 2308/2700 [1:04:49<12:14,  1.87s/it]
Model Responding:  86%|████████▌ | 2309/2700 [1:04:52<12:50,  1.97s/it]
Model Responding:  86%|████████▌ | 2310/2700 [1:04:54<13:14,  2.04s/it]
Model Responding:  86%|████████▌ | 2311/2700 [1:04:56<13:36,  2.10s/it]
Model Responding:  86%|████████▌ | 2312/2700 [1:04:58<13:33,  2.10s/it]
Model Responding:  86%|████████▌ | 2313/2700 [1:05:00<13:35,  2.11s/it]
Model Responding:  86%|████████▌ | 2314/2700 [1:05:02<13:33,  2.11s/it]
Model Responding:  86%|████████▌ | 2315/2700 [1:05:04<13:26,  2.09s/it]
Model Responding:  86%|████████▌ | 2316/2700 [1:05:07<13:19,  2.08s/it]
Model Responding:  86%|████████▌ | 2317/2700 [1:05:09<14:56,  2.34s/it]
Model Responding:  86%|████████▌ | 2318/2700 [1:05:12<15:36,  2.45s/it]
Model Responding:  86%|████████▌ | 2319/2700 [1:05:15<16:04,  2.53s/it]
Model Responding:  86%|████████▌ | 2320/2700 [1:05:18<16:19,  2.58s/it]
Model Responding:  86%|████████▌ | 2321/2700 [1:05:20<16:23,  2.60s/it]
Model Responding:  86%|████████▌ | 2322/2700 [1:05:23<16:26,  2.61s/it]
Model Responding:  86%|████████▌ | 2323/2700 [1:05:25<16:09,  2.57s/it]
Model Responding:  86%|████████▌ | 2324/2700 [1:05:28<15:55,  2.54s/it]
Model Responding:  86%|████████▌ | 2325/2700 [1:05:30<15:45,  2.52s/it]
Model Responding:  86%|████████▌ | 2326/2700 [1:05:33<15:09,  2.43s/it]
Model Responding:  86%|████████▌ | 2327/2700 [1:05:35<14:38,  2.35s/it]
Model Responding:  86%|████████▌ | 2328/2700 [1:05:37<14:13,  2.29s/it]
Model Responding:  86%|████████▋ | 2329/2700 [1:05:40<16:41,  2.70s/it]
Model Responding:  86%|████████▋ | 2330/2700 [1:05:44<18:17,  2.97s/it]
Model Responding:  86%|████████▋ | 2331/2700 [1:05:48<19:22,  3.15s/it]
Model Responding:  86%|████████▋ | 2332/2700 [1:05:51<20:19,  3.31s/it]
Model Responding:  86%|████████▋ | 2333/2700 [1:05:55<20:58,  3.43s/it]
Model Responding:  86%|████████▋ | 2334/2700 [1:05:59<21:26,  3.51s/it]
Model Responding:  86%|████████▋ | 2335/2700 [1:06:00<17:22,  2.86s/it]
Model Responding:  87%|████████▋ | 2336/2700 [1:06:01<14:29,  2.39s/it]
Model Responding:  87%|████████▋ | 2337/2700 [1:06:03<12:29,  2.07s/it]
Model Responding:  87%|████████▋ | 2338/2700 [1:06:05<12:58,  2.15s/it]
Model Responding:  87%|████████▋ | 2339/2700 [1:06:07<13:16,  2.21s/it]
Model Responding:  87%|████████▋ | 2340/2700 [1:06:10<13:34,  2.26s/it]
Model Responding:  87%|████████▋ | 2341/2700 [1:06:11<11:23,  1.90s/it]
Model Responding:  87%|████████▋ | 2342/2700 [1:06:12<09:55,  1.66s/it]
Model Responding:  87%|████████▋ | 2343/2700 [1:06:13<08:52,  1.49s/it]
Model Responding:  87%|████████▋ | 2344/2700 [1:06:15<09:17,  1.57s/it]
Model Responding:  87%|████████▋ | 2345/2700 [1:06:17<09:36,  1.62s/it]
Model Responding:  87%|████████▋ | 2346/2700 [1:06:18<09:48,  1.66s/it]
Model Responding:  87%|████████▋ | 2347/2700 [1:06:20<09:25,  1.60s/it]
Model Responding:  87%|████████▋ | 2348/2700 [1:06:21<09:03,  1.54s/it]
Model Responding:  87%|████████▋ | 2349/2700 [1:06:23<08:53,  1.52s/it]
Model Responding:  87%|████████▋ | 2350/2700 [1:06:24<08:55,  1.53s/it]
Model Responding:  87%|████████▋ | 2351/2700 [1:06:26<08:52,  1.53s/it]
Model Responding:  87%|████████▋ | 2352/2700 [1:06:27<08:50,  1.52s/it]
Model Responding:  87%|████████▋ | 2353/2700 [1:06:29<09:07,  1.58s/it]
Model Responding:  87%|████████▋ | 2354/2700 [1:06:31<09:17,  1.61s/it]
Model Responding:  87%|████████▋ | 2355/2700 [1:06:32<09:25,  1.64s/it]
Model Responding:  87%|████████▋ | 2356/2700 [1:06:33<08:10,  1.43s/it]
Model Responding:  87%|████████▋ | 2357/2700 [1:06:34<07:16,  1.27s/it]
Model Responding:  87%|████████▋ | 2358/2700 [1:06:35<06:38,  1.17s/it]
Model Responding:  87%|████████▋ | 2359/2700 [1:06:37<07:35,  1.34s/it]
Model Responding:  87%|████████▋ | 2360/2700 [1:06:39<08:11,  1.45s/it]
Model Responding:  87%|████████▋ | 2361/2700 [1:06:40<08:35,  1.52s/it]
Model Responding:  87%|████████▋ | 2362/2700 [1:06:43<10:41,  1.90s/it]
Model Responding:  88%|████████▊ | 2363/2700 [1:06:46<12:05,  2.15s/it]
Model Responding:  88%|████████▊ | 2364/2700 [1:06:48<13:03,  2.33s/it]
Model Responding:  88%|████████▊ | 2365/2700 [1:06:50<12:00,  2.15s/it]
Model Responding:  88%|████████▊ | 2366/2700 [1:06:52<11:14,  2.02s/it]
Model Responding:  88%|████████▊ | 2367/2700 [1:06:54<10:44,  1.94s/it]
Model Responding:  88%|████████▊ | 2368/2700 [1:06:56<11:34,  2.09s/it]
Model Responding:  88%|████████▊ | 2369/2700 [1:06:59<12:04,  2.19s/it]
Model Responding:  88%|████████▊ | 2370/2700 [1:07:01<12:25,  2.26s/it]
Model Responding:  88%|████████▊ | 2371/2700 [1:07:03<12:32,  2.29s/it]
Model Responding:  88%|████████▊ | 2372/2700 [1:07:06<12:35,  2.30s/it]
Model Responding:  88%|████████▊ | 2373/2700 [1:07:08<12:34,  2.31s/it]
Model Responding:  88%|████████▊ | 2374/2700 [1:07:10<12:07,  2.23s/it]
Model Responding:  88%|████████▊ | 2375/2700 [1:07:12<11:50,  2.19s/it]
Model Responding:  88%|████████▊ | 2376/2700 [1:07:14<11:35,  2.15s/it]
Model Responding:  88%|████████▊ | 2377/2700 [1:07:16<11:05,  2.06s/it]
Model Responding:  88%|████████▊ | 2378/2700 [1:07:18<10:41,  1.99s/it]
Model Responding:  88%|████████▊ | 2379/2700 [1:07:20<10:21,  1.94s/it]
Model Responding:  88%|████████▊ | 2380/2700 [1:07:22<10:19,  1.94s/it]
Model Responding:  88%|████████▊ | 2381/2700 [1:07:24<10:16,  1.93s/it]
Model Responding:  88%|████████▊ | 2382/2700 [1:07:25<10:12,  1.93s/it]
Model Responding:  88%|████████▊ | 2383/2700 [1:07:27<10:11,  1.93s/it]
Model Responding:  88%|████████▊ | 2384/2700 [1:07:29<10:13,  1.94s/it]
Model Responding:  88%|████████▊ | 2385/2700 [1:07:31<10:04,  1.92s/it]
Model Responding:  88%|████████▊ | 2386/2700 [1:07:34<10:54,  2.09s/it]
Model Responding:  88%|████████▊ | 2387/2700 [1:07:36<11:24,  2.19s/it]
Model Responding:  88%|████████▊ | 2388/2700 [1:07:39<11:46,  2.26s/it]
Model Responding:  88%|████████▊ | 2389/2700 [1:07:41<11:21,  2.19s/it]
Model Responding:  89%|████████▊ | 2390/2700 [1:07:43<11:04,  2.14s/it]
Model Responding:  89%|████████▊ | 2391/2700 [1:07:45<10:52,  2.11s/it]
Model Responding:  89%|████████▊ | 2392/2700 [1:07:47<10:42,  2.08s/it]
Model Responding:  89%|████████▊ | 2393/2700 [1:07:49<10:33,  2.06s/it]
Model Responding:  89%|████████▊ | 2394/2700 [1:07:51<10:26,  2.05s/it]
Model Responding:  89%|████████▊ | 2395/2700 [1:07:52<08:52,  1.75s/it]
Model Responding:  89%|████████▊ | 2396/2700 [1:07:53<07:46,  1.53s/it]
Model Responding:  89%|████████▉ | 2397/2700 [1:07:54<06:58,  1.38s/it]
Model Responding:  89%|████████▉ | 2398/2700 [1:07:56<07:44,  1.54s/it]
Model Responding:  89%|████████▉ | 2399/2700 [1:07:58<08:12,  1.63s/it]
Model Responding:  89%|████████▉ | 2400/2700 [1:07:59<08:30,  1.70s/it]
Model Responding:  89%|████████▉ | 2401/2700 [1:08:01<08:56,  1.79s/it]
Model Responding:  89%|████████▉ | 2402/2700 [1:08:03<09:12,  1.85s/it]
Model Responding:  89%|████████▉ | 2403/2700 [1:08:05<09:21,  1.89s/it]
Model Responding:  89%|████████▉ | 2404/2700 [1:08:07<09:23,  1.90s/it]
Model Responding:  89%|████████▉ | 2405/2700 [1:08:09<09:24,  1.91s/it]
Model Responding:  89%|████████▉ | 2406/2700 [1:08:11<09:19,  1.90s/it]
Model Responding:  89%|████████▉ | 2407/2700 [1:08:13<09:26,  1.93s/it]
Model Responding:  89%|████████▉ | 2408/2700 [1:08:15<09:28,  1.95s/it]
Model Responding:  89%|████████▉ | 2409/2700 [1:08:17<09:27,  1.95s/it]
Model Responding:  89%|████████▉ | 2410/2700 [1:08:19<09:10,  1.90s/it]
Model Responding:  89%|████████▉ | 2411/2700 [1:08:21<09:02,  1.88s/it]
Model Responding:  89%|████████▉ | 2412/2700 [1:08:22<08:53,  1.85s/it]
Model Responding:  89%|████████▉ | 2413/2700 [1:08:24<08:59,  1.88s/it]
Model Responding:  89%|████████▉ | 2414/2700 [1:08:26<09:01,  1.89s/it]
Model Responding:  89%|████████▉ | 2415/2700 [1:08:28<09:03,  1.91s/it]
Model Responding:  89%|████████▉ | 2416/2700 [1:08:30<09:21,  1.98s/it]
Model Responding:  90%|████████▉ | 2417/2700 [1:08:32<09:08,  1.94s/it]
Model Responding:  90%|████████▉ | 2418/2700 [1:08:34<08:58,  1.91s/it]
Model Responding:  90%|████████▉ | 2419/2700 [1:08:36<08:41,  1.86s/it]
Model Responding:  90%|████████▉ | 2420/2700 [1:08:38<08:27,  1.81s/it]
Model Responding:  90%|████████▉ | 2421/2700 [1:08:39<08:16,  1.78s/it]
Model Responding:  90%|████████▉ | 2422/2700 [1:08:41<08:29,  1.83s/it]
Model Responding:  90%|████████▉ | 2423/2700 [1:08:43<08:36,  1.86s/it]
Model Responding:  90%|████████▉ | 2424/2700 [1:08:45<08:40,  1.89s/it]
Model Responding:  90%|████████▉ | 2425/2700 [1:08:47<08:42,  1.90s/it]
Model Responding:  90%|████████▉ | 2426/2700 [1:08:49<08:46,  1.92s/it]
Model Responding:  90%|████████▉ | 2427/2700 [1:08:51<08:47,  1.93s/it]
Model Responding:  90%|████████▉ | 2428/2700 [1:08:53<08:36,  1.90s/it]
Model Responding:  90%|████████▉ | 2429/2700 [1:08:55<08:26,  1.87s/it]
Model Responding:  90%|█████████ | 2430/2700 [1:08:56<08:22,  1.86s/it]
Model Responding:  90%|█████████ | 2431/2700 [1:08:58<08:15,  1.84s/it]
Model Responding:  90%|█████████ | 2432/2700 [1:09:00<08:10,  1.83s/it]
Model Responding:  90%|█████████ | 2433/2700 [1:09:02<08:09,  1.83s/it]
Model Responding:  90%|█████████ | 2434/2700 [1:09:04<08:38,  1.95s/it]
Model Responding:  90%|█████████ | 2435/2700 [1:09:06<08:58,  2.03s/it]
Model Responding:  90%|█████████ | 2436/2700 [1:09:08<09:06,  2.07s/it]
Model Responding:  90%|█████████ | 2437/2700 [1:09:11<09:08,  2.08s/it]
Model Responding:  90%|█████████ | 2438/2700 [1:09:13<09:10,  2.10s/it]
Model Responding:  90%|█████████ | 2439/2700 [1:09:15<09:09,  2.11s/it]
Model Responding:  90%|█████████ | 2440/2700 [1:09:16<08:25,  1.95s/it]
Model Responding:  90%|█████████ | 2441/2700 [1:09:18<07:56,  1.84s/it]
Model Responding:  90%|█████████ | 2442/2700 [1:09:20<07:34,  1.76s/it]
Model Responding:  90%|█████████ | 2443/2700 [1:09:21<07:42,  1.80s/it]
Model Responding:  91%|█████████ | 2444/2700 [1:09:23<07:45,  1.82s/it]
Model Responding:  91%|█████████ | 2445/2700 [1:09:25<07:47,  1.83s/it]
Model Responding:  91%|█████████ | 2446/2700 [1:09:28<09:12,  2.17s/it]
Model Responding:  91%|█████████ | 2447/2700 [1:09:31<10:04,  2.39s/it]
Model Responding:  91%|█████████ | 2448/2700 [1:09:34<10:40,  2.54s/it]
Model Responding:  91%|█████████ | 2449/2700 [1:09:36<10:29,  2.51s/it]
Model Responding:  91%|█████████ | 2450/2700 [1:09:39<10:22,  2.49s/it]
Model Responding:  91%|█████████ | 2451/2700 [1:09:41<10:17,  2.48s/it]
Model Responding:  91%|█████████ | 2452/2700 [1:09:43<09:41,  2.34s/it]
Model Responding:  91%|█████████ | 2453/2700 [1:09:45<09:11,  2.23s/it]
Model Responding:  91%|█████████ | 2454/2700 [1:09:47<08:52,  2.16s/it]
Model Responding:  91%|█████████ | 2455/2700 [1:09:50<09:03,  2.22s/it]
Model Responding:  91%|█████████ | 2456/2700 [1:09:52<09:10,  2.26s/it]
Model Responding:  91%|█████████ | 2457/2700 [1:09:54<09:13,  2.28s/it]
Model Responding:  91%|█████████ | 2458/2700 [1:09:56<09:03,  2.25s/it]
Model Responding:  91%|█████████ | 2459/2700 [1:09:59<08:57,  2.23s/it]
Model Responding:  91%|█████████ | 2460/2700 [1:10:01<08:52,  2.22s/it]
Model Responding:  91%|█████████ | 2461/2700 [1:10:03<08:44,  2.20s/it]
Model Responding:  91%|█████████ | 2462/2700 [1:10:05<08:37,  2.17s/it]
Model Responding:  91%|█████████ | 2463/2700 [1:10:07<08:31,  2.16s/it]
Model Responding:  91%|█████████▏| 2464/2700 [1:10:10<08:52,  2.26s/it]
Model Responding:  91%|█████████▏| 2465/2700 [1:10:12<09:03,  2.31s/it]
Model Responding:  91%|█████████▏| 2466/2700 [1:10:15<09:10,  2.35s/it]
Model Responding:  91%|█████████▏| 2467/2700 [1:10:17<08:47,  2.26s/it]
Model Responding:  91%|█████████▏| 2468/2700 [1:10:19<08:26,  2.18s/it]
Model Responding:  91%|█████████▏| 2469/2700 [1:10:21<08:12,  2.13s/it]
Model Responding:  91%|█████████▏| 2470/2700 [1:10:23<08:03,  2.10s/it]
Model Responding:  92%|█████████▏| 2471/2700 [1:10:25<07:57,  2.09s/it]
Model Responding:  92%|█████████▏| 2472/2700 [1:10:27<07:52,  2.07s/it]
Model Responding:  92%|█████████▏| 2473/2700 [1:10:29<07:26,  1.97s/it]
Model Responding:  92%|█████████▏| 2474/2700 [1:10:30<07:09,  1.90s/it]
Model Responding:  92%|█████████▏| 2475/2700 [1:10:32<06:57,  1.85s/it]
Model Responding:  92%|█████████▏| 2476/2700 [1:10:33<06:08,  1.65s/it]
Model Responding:  92%|█████████▏| 2477/2700 [1:10:34<05:33,  1.50s/it]
Model Responding:  92%|█████████▏| 2478/2700 [1:10:35<05:08,  1.39s/it]
Model Responding:  92%|█████████▏| 2479/2700 [1:10:37<05:21,  1.46s/it]
Model Responding:  92%|█████████▏| 2480/2700 [1:10:39<05:27,  1.49s/it]
Model Responding:  92%|█████████▏| 2481/2700 [1:10:40<05:33,  1.52s/it]
Model Responding:  92%|█████████▏| 2482/2700 [1:10:42<05:57,  1.64s/it]
Model Responding:  92%|█████████▏| 2483/2700 [1:10:44<06:09,  1.70s/it]
Model Responding:  92%|█████████▏| 2484/2700 [1:10:46<06:20,  1.76s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:10:48<06:31,  1.82s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:10:50<06:38,  1.86s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:10:52<06:42,  1.89s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:10:54<06:36,  1.87s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:10:55<06:31,  1.86s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:10:57<06:26,  1.84s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:10:59<06:34,  1.89s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:01<06:36,  1.91s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:03<06:38,  1.92s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:05<06:57,  2.03s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:08<07:10,  2.10s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:10<07:20,  2.16s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:12<07:04,  2.09s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:14<06:54,  2.05s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:16<06:44,  2.01s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:18<07:21,  2.21s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:21<07:42,  2.32s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:24<07:58,  2.42s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:26<08:04,  2.46s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:29<08:04,  2.47s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:31<08:04,  2.48s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:34<08:03,  2.49s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:36<08:03,  2.51s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:11:39<08:01,  2.51s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:11:41<07:36,  2.39s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:11:43<07:17,  2.30s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:11:45<07:04,  2.25s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:11:46<05:59,  1.91s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:11:47<05:12,  1.67s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:11:49<04:39,  1.50s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:11:50<04:28,  1.45s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:11:51<04:21,  1.42s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:11:53<04:16,  1.40s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:11:55<05:11,  1.71s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:11:57<05:48,  1.92s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:00<06:13,  2.08s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:02<06:00,  2.02s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:04<05:49,  1.97s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:05<05:41,  1.93s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:07<05:10,  1.77s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:08<04:49,  1.66s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:10<04:34,  1.58s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:12<04:51,  1.69s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:13<05:04,  1.77s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:15<05:11,  1.82s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:18<05:37,  1.99s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:20<05:54,  2.10s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:23<06:05,  2.18s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:24<05:46,  2.07s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:26<05:29,  1.99s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:28<05:17,  1.93s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:31<05:55,  2.17s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:33<06:17,  2.32s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:36<06:33,  2.43s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:38<06:19,  2.35s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:40<06:07,  2.30s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:43<06:00,  2.27s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:12:45<05:51,  2.23s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:12:47<05:42,  2.18s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:12:49<05:35,  2.15s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:12:51<05:10,  2.01s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:12:52<04:51,  1.89s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:12:54<04:37,  1.81s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:12:55<04:11,  1.66s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:12:56<03:52,  1.54s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:12:58<03:39,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:12:59<03:54,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:01<04:03,  1.64s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:03<04:10,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:05<04:34,  1.88s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:08<04:49,  2.00s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:10<04:59,  2.08s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:13<05:28,  2.29s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:16<05:48,  2.45s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:18<06:00,  2.56s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:20<05:41,  2.44s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:23<05:26,  2.35s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:25<05:16,  2.29s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:27<04:54,  2.15s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:28<04:36,  2.03s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:30<04:26,  1.97s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:32<04:30,  2.02s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:34<04:31,  2.04s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:37<04:32,  2.07s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:38<03:53,  1.78s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:39<03:26,  1.59s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:40<03:07,  1.45s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:42<03:39,  1.72s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:13:45<03:58,  1.88s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:13:47<04:12,  2.01s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:13:49<04:13,  2.02s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:13:51<04:11,  2.03s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:13:53<04:10,  2.04s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:13:55<03:58,  1.95s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:13:57<03:50,  1.90s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:13:58<03:43,  1.86s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:14:01<03:57,  1.99s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:03<04:03,  2.06s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:05<04:07,  2.12s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:08<04:20,  2.25s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:10<04:25,  2.31s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:13<04:29,  2.37s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:15<04:29,  2.39s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:17<04:22,  2.35s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:19<04:16,  2.31s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:22<04:24,  2.40s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:25<04:23,  2.42s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:27<04:21,  2.42s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:29<04:13,  2.37s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:31<04:04,  2.31s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:34<03:58,  2.27s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:37<04:28,  2.58s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:14:40<04:43,  2.75s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:14:43<04:53,  2.88s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:14:45<04:26,  2.64s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:14:47<04:05,  2.46s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:14:49<03:50,  2.33s/it]
