nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_ASK_8_updated'}[0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 15:32:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.67s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 15:32:39[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2250/2700 [00:00<00:00, 22493.48it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22518.19it/s]
[32m2025-11-05 15:32:42[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  10%|█         | 276/2700 [06:35<47:02,  1.16s/it]
Model Responding:  10%|█         | 277/2700 [06:36<43:46,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:36<41:17,  1.02s/it]
Model Responding:  10%|█         | 279/2700 [06:37<40:09,  1.00it/s]
Model Responding:  10%|█         | 280/2700 [06:39<42:53,  1.06s/it]
Model Responding:  10%|█         | 281/2700 [06:40<44:18,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:41<45:27,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:42<42:32,  1.06s/it]
Model Responding:  11%|█         | 284/2700 [06:43<40:52,  1.01s/it]
Model Responding:  11%|█         | 285/2700 [06:44<39:33,  1.02it/s]
Model Responding:  11%|█         | 286/2700 [06:44<37:06,  1.08it/s]
Model Responding:  11%|█         | 287/2700 [06:45<34:58,  1.15it/s]
Model Responding:  11%|█         | 288/2700 [06:46<33:56,  1.18it/s]
Model Responding:  11%|█         | 289/2700 [06:47<33:36,  1.20it/s]
Model Responding:  11%|█         | 290/2700 [06:48<33:57,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:48<33:51,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:50<42:34,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:52<48:25,  1.21s/it]
Model Responding:  11%|█         | 294/2700 [06:53<52:18,  1.30s/it]
Model Responding:  11%|█         | 295/2700 [06:55<55:15,  1.38s/it]
Model Responding:  11%|█         | 296/2700 [06:56<57:17,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:58<59:16,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [06:59<56:45,  1.42s/it]
Model Responding:  11%|█         | 299/2700 [07:00<55:12,  1.38s/it]
Model Responding:  11%|█         | 300/2700 [07:02<54:04,  1.35s/it]
Model Responding:  11%|█         | 301/2700 [07:03<54:26,  1.36s/it]
Model Responding:  11%|█         | 302/2700 [07:04<55:06,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:06<55:24,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:08<59:35,  1.49s/it]
Model Responding:  11%|█▏        | 305/2700 [07:09<1:02:20,  1.56s/it]
Model Responding:  11%|█▏        | 306/2700 [07:11<1:04:00,  1.60s/it]
Model Responding:  11%|█▏        | 307/2700 [07:12<1:01:54,  1.55s/it]
Model Responding:  11%|█▏        | 308/2700 [07:14<59:49,  1.50s/it]  
Model Responding:  11%|█▏        | 309/2700 [07:15<58:57,  1.48s/it]
Model Responding:  11%|█▏        | 310/2700 [07:17<59:26,  1.49s/it]
Model Responding:  12%|█▏        | 311/2700 [07:18<59:49,  1.50s/it]
Model Responding:  12%|█▏        | 312/2700 [07:20<59:40,  1.50s/it]
Model Responding:  12%|█▏        | 313/2700 [07:22<1:02:05,  1.56s/it]
Model Responding:  12%|█▏        | 314/2700 [07:23<1:03:29,  1.60s/it]
Model Responding:  12%|█▏        | 315/2700 [07:25<1:04:25,  1.62s/it]
Model Responding:  12%|█▏        | 316/2700 [07:26<1:02:20,  1.57s/it]
Model Responding:  12%|█▏        | 317/2700 [07:28<1:01:07,  1.54s/it]
Model Responding:  12%|█▏        | 318/2700 [07:29<1:00:08,  1.52s/it]
Model Responding:  12%|█▏        | 319/2700 [07:31<59:42,  1.50s/it]  
Model Responding:  12%|█▏        | 320/2700 [07:32<59:19,  1.50s/it]
Model Responding:  12%|█▏        | 321/2700 [07:34<59:25,  1.50s/it]
Model Responding:  12%|█▏        | 322/2700 [07:35<58:53,  1.49s/it]
Model Responding:  12%|█▏        | 323/2700 [07:37<58:18,  1.47s/it]
Model Responding:  12%|█▏        | 324/2700 [07:38<58:00,  1.46s/it]
Model Responding:  12%|█▏        | 325/2700 [07:39<55:44,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:41<54:15,  1.37s/it]
Model Responding:  12%|█▏        | 327/2700 [07:42<53:32,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:44<55:43,  1.41s/it]
Model Responding:  12%|█▏        | 329/2700 [07:45<57:33,  1.46s/it]
Model Responding:  12%|█▏        | 330/2700 [07:47<58:35,  1.48s/it]
Model Responding:  12%|█▏        | 331/2700 [07:48<56:20,  1.43s/it]
Model Responding:  12%|█▏        | 332/2700 [07:49<55:02,  1.39s/it]
Model Responding:  12%|█▏        | 333/2700 [07:51<53:38,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:52<50:33,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:53<48:09,  1.22s/it]
Model Responding:  12%|█▏        | 336/2700 [07:54<46:37,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:55<52:12,  1.33s/it]
Model Responding:  13%|█▎        | 338/2700 [07:57<56:30,  1.44s/it]
Model Responding:  13%|█▎        | 339/2700 [07:59<59:22,  1.51s/it]
Model Responding:  13%|█▎        | 340/2700 [08:00<54:55,  1.40s/it]
Model Responding:  13%|█▎        | 341/2700 [08:01<51:47,  1.32s/it]
Model Responding:  13%|█▎        | 342/2700 [08:02<49:56,  1.27s/it]
Model Responding:  13%|█▎        | 343/2700 [08:04<52:00,  1.32s/it]
Model Responding:  13%|█▎        | 344/2700 [08:05<53:25,  1.36s/it]
Model Responding:  13%|█▎        | 345/2700 [08:07<54:10,  1.38s/it]
Model Responding:  13%|█▎        | 346/2700 [08:08<56:49,  1.45s/it]
Model Responding:  13%|█▎        | 347/2700 [08:10<58:44,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:11<59:53,  1.53s/it]
Model Responding:  13%|█▎        | 349/2700 [08:13<1:04:29,  1.65s/it]
Model Responding:  13%|█▎        | 350/2700 [08:15<1:07:53,  1.73s/it]
Model Responding:  13%|█▎        | 351/2700 [08:17<1:10:12,  1.79s/it]
Model Responding:  13%|█▎        | 352/2700 [08:19<1:12:06,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:21<1:13:50,  1.89s/it]
Model Responding:  13%|█▎        | 354/2700 [08:23<1:14:55,  1.92s/it]
Model Responding:  13%|█▎        | 355/2700 [08:24<1:04:59,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:25<58:07,  1.49s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:26<52:41,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:29<1:04:55,  1.66s/it]
Model Responding:  13%|█▎        | 359/2700 [08:31<1:13:29,  1.88s/it]
Model Responding:  13%|█▎        | 360/2700 [08:33<1:19:17,  2.03s/it]
Model Responding:  13%|█▎        | 361/2700 [08:36<1:19:33,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:38<1:19:26,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:40<1:19:38,  2.04s/it]
Model Responding:  13%|█▎        | 364/2700 [08:41<1:17:29,  1.99s/it]
Model Responding:  14%|█▎        | 365/2700 [08:43<1:15:33,  1.94s/it]
Model Responding:  14%|█▎        | 366/2700 [08:45<1:13:58,  1.90s/it]
Model Responding:  14%|█▎        | 367/2700 [08:47<1:09:45,  1.79s/it]
Model Responding:  14%|█▎        | 368/2700 [08:48<1:06:52,  1.72s/it]
Model Responding:  14%|█▎        | 369/2700 [08:50<1:04:43,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:51<1:05:41,  1.69s/it]
Model Responding:  14%|█▎        | 371/2700 [08:53<1:06:14,  1.71s/it]
Model Responding:  14%|█▍        | 372/2700 [08:55<1:06:30,  1.71s/it]
Model Responding:  14%|█▍        | 373/2700 [08:57<1:08:14,  1.76s/it]
Model Responding:  14%|█▍        | 374/2700 [08:59<1:09:26,  1.79s/it]
Model Responding:  14%|█▍        | 375/2700 [09:01<1:10:12,  1.81s/it]
Model Responding:  14%|█▍        | 376/2700 [09:02<1:04:25,  1.66s/it]
Model Responding:  14%|█▍        | 377/2700 [09:03<1:00:35,  1.57s/it]
Model Responding:  14%|█▍        | 378/2700 [09:05<58:06,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:06<57:04,  1.48s/it]
Model Responding:  14%|█▍        | 380/2700 [09:07<56:34,  1.46s/it]
Model Responding:  14%|█▍        | 381/2700 [09:09<56:29,  1.46s/it]
Model Responding:  14%|█▍        | 382/2700 [09:11<1:06:05,  1.71s/it]
Model Responding:  14%|█▍        | 383/2700 [09:13<1:12:08,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:16<1:16:26,  1.98s/it]
Model Responding:  14%|█▍        | 385/2700 [09:18<1:15:16,  1.95s/it]
Model Responding:  14%|█▍        | 386/2700 [09:19<1:14:29,  1.93s/it]
Model Responding:  14%|█▍        | 387/2700 [09:21<1:14:01,  1.92s/it]
Model Responding:  14%|█▍        | 388/2700 [09:23<1:06:30,  1.73s/it]
Model Responding:  14%|█▍        | 389/2700 [09:24<1:01:19,  1.59s/it]
Model Responding:  14%|█▍        | 390/2700 [09:25<57:38,  1.50s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:27<1:00:03,  1.56s/it]
Model Responding:  15%|█▍        | 392/2700 [09:29<1:01:52,  1.61s/it]
Model Responding:  15%|█▍        | 393/2700 [09:30<1:03:05,  1.64s/it]
Model Responding:  15%|█▍        | 394/2700 [09:31<56:03,  1.46s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:32<51:21,  1.34s/it]
Model Responding:  15%|█▍        | 396/2700 [09:33<47:40,  1.24s/it]
Model Responding:  15%|█▍        | 397/2700 [09:34<46:04,  1.20s/it]
Model Responding:  15%|█▍        | 398/2700 [09:36<44:59,  1.17s/it]
Model Responding:  15%|█▍        | 399/2700 [09:37<43:59,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:38<41:09,  1.07s/it]
Model Responding:  15%|█▍        | 401/2700 [09:38<39:08,  1.02s/it]
Model Responding:  15%|█▍        | 402/2700 [09:39<37:45,  1.01it/s]
Model Responding:  15%|█▍        | 403/2700 [09:41<41:14,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:42<43:46,  1.14s/it]
Model Responding:  15%|█▌        | 405/2700 [09:43<45:38,  1.19s/it]
Model Responding:  15%|█▌        | 406/2700 [09:45<56:25,  1.48s/it]
Model Responding:  15%|█▌        | 407/2700 [09:48<1:03:55,  1.67s/it]
Model Responding:  15%|█▌        | 408/2700 [09:50<1:08:56,  1.80s/it]
Model Responding:  15%|█▌        | 409/2700 [09:52<1:09:56,  1.83s/it]
Model Responding:  15%|█▌        | 410/2700 [09:53<1:10:00,  1.83s/it]
Model Responding:  15%|█▌        | 411/2700 [09:55<1:10:14,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [09:56<59:58,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:57<52:47,  1.39s/it]
Model Responding:  15%|█▌        | 414/2700 [09:58<47:49,  1.26s/it]
Model Responding:  15%|█▌        | 415/2700 [10:01<1:02:45,  1.65s/it]
Model Responding:  15%|█▌        | 416/2700 [10:03<1:12:53,  1.91s/it]
Model Responding:  15%|█▌        | 417/2700 [10:06<1:20:50,  2.12s/it]
Model Responding:  15%|█▌        | 418/2700 [10:08<1:22:19,  2.16s/it]
Model Responding:  16%|█▌        | 419/2700 [10:10<1:23:01,  2.18s/it]
Model Responding:  16%|█▌        | 420/2700 [10:13<1:23:56,  2.21s/it]
Model Responding:  16%|█▌        | 421/2700 [10:14<1:09:27,  1.83s/it]
Model Responding:  16%|█▌        | 422/2700 [10:14<59:29,  1.57s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:15<52:11,  1.38s/it]
Model Responding:  16%|█▌        | 424/2700 [10:17<56:09,  1.48s/it]
Model Responding:  16%|█▌        | 425/2700 [10:19<59:02,  1.56s/it]
Model Responding:  16%|█▌        | 426/2700 [10:21<1:01:06,  1.61s/it]
Model Responding:  16%|█▌        | 427/2700 [10:22<1:01:16,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:24<1:01:25,  1.62s/it]
Model Responding:  16%|█▌        | 429/2700 [10:26<1:01:55,  1.64s/it]
Model Responding:  16%|█▌        | 430/2700 [10:28<1:09:59,  1.85s/it]
Model Responding:  16%|█▌        | 431/2700 [10:30<1:15:42,  2.00s/it]
Model Responding:  16%|█▌        | 432/2700 [10:33<1:19:18,  2.10s/it]
Model Responding:  16%|█▌        | 433/2700 [10:34<1:08:54,  1.82s/it]
Model Responding:  16%|█▌        | 434/2700 [10:35<1:01:36,  1.63s/it]
Model Responding:  16%|█▌        | 435/2700 [10:36<55:55,  1.48s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:38<1:00:04,  1.59s/it]
Model Responding:  16%|█▌        | 437/2700 [10:40<1:02:44,  1.66s/it]
Model Responding:  16%|█▌        | 438/2700 [10:42<1:04:38,  1.71s/it]
Model Responding:  16%|█▋        | 439/2700 [10:43<1:04:10,  1.70s/it]
Model Responding:  16%|█▋        | 440/2700 [10:45<1:03:56,  1.70s/it]
Model Responding:  16%|█▋        | 441/2700 [10:47<1:04:01,  1.70s/it]
Model Responding:  16%|█▋        | 442/2700 [10:49<1:07:42,  1.80s/it]
Model Responding:  16%|█▋        | 443/2700 [10:51<1:10:01,  1.86s/it]
Model Responding:  16%|█▋        | 444/2700 [10:53<1:11:58,  1.91s/it]
Model Responding:  16%|█▋        | 445/2700 [10:55<1:15:01,  2.00s/it]
Model Responding:  17%|█▋        | 446/2700 [10:57<1:16:34,  2.04s/it]
Model Responding:  17%|█▋        | 447/2700 [10:59<1:18:08,  2.08s/it]
Model Responding:  17%|█▋        | 448/2700 [11:00<1:06:46,  1.78s/it]
Model Responding:  17%|█▋        | 449/2700 [11:01<59:05,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:02<53:46,  1.43s/it]
Model Responding:  17%|█▋        | 451/2700 [11:04<56:42,  1.51s/it]
Model Responding:  17%|█▋        | 452/2700 [11:06<58:46,  1.57s/it]
Model Responding:  17%|█▋        | 453/2700 [11:08<1:00:18,  1.61s/it]
Model Responding:  17%|█▋        | 454/2700 [11:09<1:01:06,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:11<1:01:22,  1.64s/it]
Model Responding:  17%|█▋        | 456/2700 [11:13<1:01:43,  1.65s/it]
Model Responding:  17%|█▋        | 457/2700 [11:14<54:11,  1.45s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:15<49:41,  1.33s/it]
Model Responding:  17%|█▋        | 459/2700 [11:16<46:40,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:18<53:35,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:19<58:25,  1.57s/it]
Model Responding:  17%|█▋        | 462/2700 [11:21<1:01:48,  1.66s/it]
Model Responding:  17%|█▋        | 463/2700 [11:23<1:05:36,  1.76s/it]
Model Responding:  17%|█▋        | 464/2700 [11:25<1:08:08,  1.83s/it]
Model Responding:  17%|█▋        | 465/2700 [11:27<1:09:34,  1.87s/it]
Model Responding:  17%|█▋        | 466/2700 [11:30<1:15:09,  2.02s/it]
Model Responding:  17%|█▋        | 467/2700 [11:32<1:18:56,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:34<1:21:40,  2.20s/it]
Model Responding:  17%|█▋        | 469/2700 [11:35<1:08:12,  1.83s/it]
Model Responding:  17%|█▋        | 470/2700 [11:36<58:42,  1.58s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:37<51:46,  1.39s/it]
Model Responding:  17%|█▋        | 472/2700 [11:39<57:43,  1.55s/it]
Model Responding:  18%|█▊        | 473/2700 [11:41<1:01:53,  1.67s/it]
Model Responding:  18%|█▊        | 474/2700 [11:43<1:04:41,  1.74s/it]
Model Responding:  18%|█▊        | 475/2700 [11:45<1:05:15,  1.76s/it]
Model Responding:  18%|█▊        | 476/2700 [11:47<1:05:46,  1.77s/it]
Model Responding:  18%|█▊        | 477/2700 [11:49<1:06:22,  1.79s/it]
Model Responding:  18%|█▊        | 478/2700 [11:51<1:09:11,  1.87s/it]
Model Responding:  18%|█▊        | 479/2700 [11:53<1:11:05,  1.92s/it]
Model Responding:  18%|█▊        | 480/2700 [11:55<1:12:05,  1.95s/it]
Model Responding:  18%|█▊        | 481/2700 [11:57<1:12:27,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [11:59<1:12:39,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:01<1:12:17,  1.96s/it]
Model Responding:  18%|█▊        | 484/2700 [12:01<1:00:32,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:02<52:29,  1.42s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:03<46:46,  1.27s/it]
Model Responding:  18%|█▊        | 487/2700 [12:04<42:45,  1.16s/it]
Model Responding:  18%|█▊        | 488/2700 [12:05<39:53,  1.08s/it]
Model Responding:  18%|█▊        | 489/2700 [12:06<38:08,  1.03s/it]
Model Responding:  18%|█▊        | 490/2700 [12:08<45:04,  1.22s/it]
Model Responding:  18%|█▊        | 491/2700 [12:09<50:14,  1.36s/it]
Model Responding:  18%|█▊        | 492/2700 [12:11<53:51,  1.46s/it]
Model Responding:  18%|█▊        | 493/2700 [12:12<53:13,  1.45s/it]
Model Responding:  18%|█▊        | 494/2700 [12:14<52:27,  1.43s/it]
Model Responding:  18%|█▊        | 495/2700 [12:15<51:59,  1.41s/it]
Model Responding:  18%|█▊        | 496/2700 [12:18<1:05:26,  1.78s/it]
Model Responding:  18%|█▊        | 497/2700 [12:20<1:14:16,  2.02s/it]
Model Responding:  18%|█▊        | 498/2700 [12:23<1:20:21,  2.19s/it]
Model Responding:  18%|█▊        | 499/2700 [12:25<1:16:36,  2.09s/it]
Model Responding:  19%|█▊        | 500/2700 [12:27<1:13:58,  2.02s/it]
Model Responding:  19%|█▊        | 501/2700 [12:29<1:12:36,  1.98s/it]
Model Responding:  19%|█▊        | 502/2700 [12:30<1:10:06,  1.91s/it]
Model Responding:  19%|█▊        | 503/2700 [12:32<1:08:16,  1.86s/it]
Model Responding:  19%|█▊        | 504/2700 [12:34<1:07:08,  1.83s/it]
Model Responding:  19%|█▊        | 505/2700 [12:35<56:41,  1.55s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:36<49:51,  1.36s/it]
Model Responding:  19%|█▉        | 507/2700 [12:37<44:52,  1.23s/it]
Model Responding:  19%|█▉        | 508/2700 [12:38<47:42,  1.31s/it]
Model Responding:  19%|█▉        | 509/2700 [12:40<49:32,  1.36s/it]
Model Responding:  19%|█▉        | 510/2700 [12:41<50:58,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:43<55:28,  1.52s/it]
Model Responding:  19%|█▉        | 512/2700 [12:45<58:44,  1.61s/it]
Model Responding:  19%|█▉        | 513/2700 [12:47<1:01:03,  1.68s/it]
Model Responding:  19%|█▉        | 514/2700 [12:48<1:00:42,  1.67s/it]
Model Responding:  19%|█▉        | 515/2700 [12:50<1:00:48,  1.67s/it]
Model Responding:  19%|█▉        | 516/2700 [12:52<1:00:44,  1.67s/it]
Model Responding:  19%|█▉        | 517/2700 [12:53<1:01:37,  1.69s/it]
Model Responding:  19%|█▉        | 518/2700 [12:55<1:02:32,  1.72s/it]
Model Responding:  19%|█▉        | 519/2700 [12:57<1:03:05,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [12:58<1:01:28,  1.69s/it]
Model Responding:  19%|█▉        | 521/2700 [13:00<1:00:32,  1.67s/it]
Model Responding:  19%|█▉        | 522/2700 [13:02<59:51,  1.65s/it]  
Model Responding:  19%|█▉        | 523/2700 [13:03<1:01:46,  1.70s/it]
Model Responding:  19%|█▉        | 524/2700 [13:05<1:03:32,  1.75s/it]
Model Responding:  19%|█▉        | 525/2700 [13:07<1:04:11,  1.77s/it]
Model Responding:  19%|█▉        | 526/2700 [13:09<1:08:32,  1.89s/it]
Model Responding:  20%|█▉        | 527/2700 [13:11<1:11:35,  1.98s/it]
Model Responding:  20%|█▉        | 528/2700 [13:14<1:13:36,  2.03s/it]
Model Responding:  20%|█▉        | 529/2700 [13:15<1:05:03,  1.80s/it]
Model Responding:  20%|█▉        | 530/2700 [13:16<58:40,  1.62s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:17<54:29,  1.51s/it]
Model Responding:  20%|█▉        | 532/2700 [13:19<54:51,  1.52s/it]
Model Responding:  20%|█▉        | 533/2700 [13:20<55:05,  1.53s/it]
Model Responding:  20%|█▉        | 534/2700 [13:22<55:12,  1.53s/it]
Model Responding:  20%|█▉        | 535/2700 [13:23<50:04,  1.39s/it]
Model Responding:  20%|█▉        | 536/2700 [13:24<46:22,  1.29s/it]
Model Responding:  20%|█▉        | 537/2700 [13:25<43:47,  1.21s/it]
Model Responding:  20%|█▉        | 538/2700 [13:27<52:25,  1.46s/it]
Model Responding:  20%|█▉        | 539/2700 [13:29<58:46,  1.63s/it]
Model Responding:  20%|██        | 540/2700 [13:31<1:02:45,  1.74s/it]
Model Responding:  20%|██        | 541/2700 [13:32<54:11,  1.51s/it]  
Model Responding:  20%|██        | 542/2700 [13:33<47:21,  1.32s/it]
Model Responding:  20%|██        | 543/2700 [13:34<42:56,  1.19s/it]
Model Responding:  20%|██        | 544/2700 [13:36<48:06,  1.34s/it]
Model Responding:  20%|██        | 545/2700 [13:37<51:55,  1.45s/it]
Model Responding:  20%|██        | 546/2700 [13:39<54:36,  1.52s/it]
Model Responding:  20%|██        | 547/2700 [13:40<48:45,  1.36s/it]
Model Responding:  20%|██        | 548/2700 [13:41<45:02,  1.26s/it]
Model Responding:  20%|██        | 549/2700 [13:42<42:20,  1.18s/it]
Model Responding:  20%|██        | 550/2700 [13:43<39:08,  1.09s/it]
Model Responding:  20%|██        | 551/2700 [13:44<37:26,  1.05s/it]
Model Responding:  20%|██        | 552/2700 [13:45<36:12,  1.01s/it]
Model Responding:  20%|██        | 553/2700 [13:46<34:18,  1.04it/s]
Model Responding:  21%|██        | 554/2700 [13:46<33:05,  1.08it/s]
Model Responding:  21%|██        | 555/2700 [13:47<33:00,  1.08it/s]
Model Responding:  21%|██        | 556/2700 [13:48<33:21,  1.07it/s]
Model Responding:  21%|██        | 557/2700 [13:49<33:31,  1.07it/s]
Model Responding:  21%|██        | 558/2700 [13:50<33:48,  1.06it/s]
Model Responding:  21%|██        | 559/2700 [13:52<37:28,  1.05s/it]
Model Responding:  21%|██        | 560/2700 [13:53<39:38,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:54<41:35,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:56<45:10,  1.27s/it]
Model Responding:  21%|██        | 563/2700 [13:57<47:53,  1.34s/it]
Model Responding:  21%|██        | 564/2700 [13:59<49:49,  1.40s/it]
Model Responding:  21%|██        | 565/2700 [13:59<43:59,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:00<40:17,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:01<37:30,  1.06s/it][h264 @ 0x409293c0] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:02<36:20,  1.02s/it][h264 @ 0x40aedfc0] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:03<35:38,  1.00s/it][h264 @ 0x43a4fac0] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:04<35:04,  1.01it/s]
Model Responding:  21%|██        | 571/2700 [14:06<40:24,  1.14s/it]
Model Responding:  21%|██        | 572/2700 [14:07<43:38,  1.23s/it]
Model Responding:  21%|██        | 573/2700 [14:09<46:38,  1.32s/it]
Model Responding:  21%|██▏       | 574/2700 [14:10<50:54,  1.44s/it]
Model Responding:  21%|██▏       | 575/2700 [14:12<54:05,  1.53s/it]
Model Responding:  21%|██▏       | 576/2700 [14:14<55:53,  1.58s/it]
Model Responding:  21%|██▏       | 577/2700 [14:15<56:43,  1.60s/it]
Model Responding:  21%|██▏       | 578/2700 [14:17<56:57,  1.61s/it]
Model Responding:  21%|██▏       | 579/2700 [14:19<57:36,  1.63s/it]
Model Responding:  21%|██▏       | 580/2700 [14:21<1:04:07,  1.81s/it]
Model Responding:  22%|██▏       | 581/2700 [14:23<1:08:15,  1.93s/it]
Model Responding:  22%|██▏       | 582/2700 [14:25<1:10:53,  2.01s/it]
Model Responding:  22%|██▏       | 583/2700 [14:27<1:12:35,  2.06s/it]
Model Responding:  22%|██▏       | 584/2700 [14:30<1:13:51,  2.09s/it]
Model Responding:  22%|██▏       | 585/2700 [14:32<1:14:47,  2.12s/it]
Model Responding:  22%|██▏       | 586/2700 [14:34<1:11:58,  2.04s/it]
