nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max_score_diff_2'}[0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 17:50:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.22s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.55s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 17:51:06[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27555.03it/s]
[32m2025-11-05 17:51:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 17:51:10,154] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:  11%|█         | 301/2700 [07:03<54:34,  1.37s/it]
Model Responding:  11%|█         | 302/2700 [07:04<55:08,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:06<55:29,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:07<59:26,  1.49s/it]
Model Responding:  11%|█▏        | 305/2700 [07:09<1:02:09,  1.56s/it]
Model Responding:  11%|█▏        | 306/2700 [07:11<1:03:57,  1.60s/it]
Model Responding:  11%|█▏        | 307/2700 [07:12<1:01:58,  1.55s/it]
Model Responding:  11%|█▏        | 308/2700 [07:14<1:00:05,  1.51s/it]
Model Responding:  11%|█▏        | 309/2700 [07:15<59:02,  1.48s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:16<59:30,  1.49s/it]
Model Responding:  12%|█▏        | 311/2700 [07:18<59:56,  1.51s/it]
Model Responding:  12%|█▏        | 312/2700 [07:20<59:51,  1.50s/it]
Model Responding:  12%|█▏        | 313/2700 [07:21<1:02:13,  1.56s/it]
Model Responding:  12%|█▏        | 314/2700 [07:23<1:03:31,  1.60s/it]
Model Responding:  12%|█▏        | 315/2700 [07:25<1:04:26,  1.62s/it]
Model Responding:  12%|█▏        | 316/2700 [07:26<1:02:28,  1.57s/it]
Model Responding:  12%|█▏        | 317/2700 [07:27<1:01:19,  1.54s/it]
Model Responding:  12%|█▏        | 318/2700 [07:29<1:00:21,  1.52s/it]
Model Responding:  12%|█▏        | 319/2700 [07:30<59:50,  1.51s/it]  
Model Responding:  12%|█▏        | 320/2700 [07:32<59:14,  1.49s/it]
Model Responding:  12%|█▏        | 321/2700 [07:33<59:16,  1.49s/it]
Model Responding:  12%|█▏        | 322/2700 [07:35<58:37,  1.48s/it]
Model Responding:  12%|█▏        | 323/2700 [07:36<58:11,  1.47s/it]
Model Responding:  12%|█▏        | 324/2700 [07:38<58:05,  1.47s/it]
Model Responding:  12%|█▏        | 325/2700 [07:39<55:38,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:40<54:17,  1.37s/it]
Model Responding:  12%|█▏        | 327/2700 [07:42<53:20,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:43<55:30,  1.40s/it]
Model Responding:  12%|█▏        | 329/2700 [07:45<57:27,  1.45s/it]
Model Responding:  12%|█▏        | 330/2700 [07:46<58:25,  1.48s/it]
Model Responding:  12%|█▏        | 331/2700 [07:48<56:13,  1.42s/it]
Model Responding:  12%|█▏        | 332/2700 [07:49<54:44,  1.39s/it]
Model Responding:  12%|█▏        | 333/2700 [07:50<53:29,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:51<50:34,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:52<47:48,  1.21s/it]
Model Responding:  12%|█▏        | 336/2700 [07:53<46:37,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:55<52:15,  1.33s/it]
Model Responding:  13%|█▎        | 338/2700 [07:57<56:23,  1.43s/it]
Model Responding:  13%|█▎        | 339/2700 [07:58<59:15,  1.51s/it]
Model Responding:  13%|█▎        | 340/2700 [08:00<54:49,  1.39s/it]
Model Responding:  13%|█▎        | 341/2700 [08:01<51:38,  1.31s/it]
Model Responding:  13%|█▎        | 342/2700 [08:02<49:42,  1.27s/it]
Model Responding:  13%|█▎        | 343/2700 [08:03<51:34,  1.31s/it]
Model Responding:  13%|█▎        | 344/2700 [08:05<53:05,  1.35s/it]
Model Responding:  13%|█▎        | 345/2700 [08:06<53:51,  1.37s/it]
Model Responding:  13%|█▎        | 346/2700 [08:08<56:36,  1.44s/it]
Model Responding:  13%|█▎        | 347/2700 [08:09<58:49,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:11<59:58,  1.53s/it]
Model Responding:  13%|█▎        | 349/2700 [08:13<1:04:48,  1.65s/it]
Model Responding:  13%|█▎        | 350/2700 [08:15<1:08:03,  1.74s/it]
Model Responding:  13%|█▎        | 351/2700 [08:17<1:10:06,  1.79s/it]
Model Responding:  13%|█▎        | 352/2700 [08:19<1:11:58,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:21<1:13:45,  1.89s/it]
Model Responding:  13%|█▎        | 354/2700 [08:23<1:14:50,  1.91s/it]
Model Responding:  13%|█▎        | 355/2700 [08:24<1:04:48,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:25<57:54,  1.48s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:26<52:47,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:28<1:04:35,  1.65s/it]
Model Responding:  13%|█▎        | 359/2700 [08:31<1:13:00,  1.87s/it]
Model Responding:  13%|█▎        | 360/2700 [08:33<1:18:49,  2.02s/it]
Model Responding:  13%|█▎        | 361/2700 [08:35<1:19:35,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:37<1:19:27,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:39<1:19:58,  2.05s/it]
Model Responding:  13%|█▎        | 364/2700 [08:41<1:17:48,  2.00s/it]
Model Responding:  14%|█▎        | 365/2700 [08:43<1:15:37,  1.94s/it]
Model Responding:  14%|█▎        | 366/2700 [08:45<1:14:17,  1.91s/it]
Model Responding:  14%|█▎        | 367/2700 [08:46<1:10:02,  1.80s/it]
Model Responding:  14%|█▎        | 368/2700 [08:48<1:07:08,  1.73s/it]
Model Responding:  14%|█▎        | 369/2700 [08:49<1:04:56,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:51<1:05:58,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:53<1:06:48,  1.72s/it]
Model Responding:  14%|█▍        | 372/2700 [08:55<1:06:57,  1.73s/it]
Model Responding:  14%|█▍        | 373/2700 [08:56<1:08:46,  1.77s/it]
Model Responding:  14%|█▍        | 374/2700 [08:58<1:09:52,  1.80s/it]
Model Responding:  14%|█▍        | 375/2700 [09:00<1:10:49,  1.83s/it]
Model Responding:  14%|█▍        | 376/2700 [09:02<1:04:54,  1.68s/it]
Model Responding:  14%|█▍        | 377/2700 [09:03<1:00:59,  1.58s/it]
Model Responding:  14%|█▍        | 378/2700 [09:04<58:10,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:06<57:16,  1.48s/it]
Model Responding:  14%|█▍        | 380/2700 [09:07<56:39,  1.47s/it]
Model Responding:  14%|█▍        | 381/2700 [09:09<56:31,  1.46s/it]
Model Responding:  14%|█▍        | 382/2700 [09:11<1:05:52,  1.71s/it]
Model Responding:  14%|█▍        | 383/2700 [09:13<1:12:14,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:15<1:16:50,  1.99s/it]
Model Responding:  14%|█▍        | 385/2700 [09:17<1:16:06,  1.97s/it]
Model Responding:  14%|█▍        | 386/2700 [09:19<1:15:14,  1.95s/it]
Model Responding:  14%|█▍        | 387/2700 [09:21<1:14:37,  1.94s/it]
Model Responding:  14%|█▍        | 388/2700 [09:22<1:06:59,  1.74s/it]
Model Responding:  14%|█▍        | 389/2700 [09:24<1:01:35,  1.60s/it]
Model Responding:  14%|█▍        | 390/2700 [09:25<57:44,  1.50s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:27<1:00:11,  1.56s/it]
Model Responding:  15%|█▍        | 392/2700 [09:28<1:02:06,  1.61s/it]
Model Responding:  15%|█▍        | 393/2700 [09:30<1:03:26,  1.65s/it]
Model Responding:  15%|█▍        | 394/2700 [09:31<55:55,  1.46s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:32<51:10,  1.33s/it]
Model Responding:  15%|█▍        | 396/2700 [09:33<47:34,  1.24s/it]
Model Responding:  15%|█▍        | 397/2700 [09:34<46:00,  1.20s/it]
Model Responding:  15%|█▍        | 398/2700 [09:35<44:55,  1.17s/it]
Model Responding:  15%|█▍        | 399/2700 [09:36<43:54,  1.14s/it]
Model Responding:  15%|█▍        | 400/2700 [09:37<41:06,  1.07s/it]
Model Responding:  15%|█▍        | 401/2700 [09:38<39:06,  1.02s/it]
Model Responding:  15%|█▍        | 402/2700 [09:39<37:43,  1.02it/s]
Model Responding:  15%|█▍        | 403/2700 [09:40<41:09,  1.07s/it]
Model Responding:  15%|█▍        | 404/2700 [09:42<43:53,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:43<45:43,  1.20s/it]
Model Responding:  15%|█▌        | 406/2700 [09:45<56:32,  1.48s/it]
Model Responding:  15%|█▌        | 407/2700 [09:47<1:03:50,  1.67s/it]
Model Responding:  15%|█▌        | 408/2700 [09:49<1:09:00,  1.81s/it]
Model Responding:  15%|█▌        | 409/2700 [09:51<1:09:46,  1.83s/it]
Model Responding:  15%|█▌        | 410/2700 [09:53<1:09:56,  1.83s/it]
Model Responding:  15%|█▌        | 411/2700 [09:55<1:10:01,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [09:56<59:48,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:57<52:41,  1.38s/it]
Model Responding:  15%|█▌        | 414/2700 [09:58<47:44,  1.25s/it]
Model Responding:  15%|█▌        | 415/2700 [10:00<1:02:54,  1.65s/it]
Model Responding:  15%|█▌        | 416/2700 [10:03<1:13:01,  1.92s/it]
Model Responding:  15%|█▌        | 417/2700 [10:06<1:21:06,  2.13s/it]
Model Responding:  15%|█▌        | 418/2700 [10:08<1:22:19,  2.16s/it]
Model Responding:  16%|█▌        | 419/2700 [10:10<1:22:55,  2.18s/it]
Model Responding:  16%|█▌        | 420/2700 [10:12<1:24:01,  2.21s/it]
Model Responding:  16%|█▌        | 421/2700 [10:13<1:09:28,  1.83s/it]
Model Responding:  16%|█▌        | 422/2700 [10:14<59:43,  1.57s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:15<52:23,  1.38s/it]
Model Responding:  16%|█▌        | 424/2700 [10:17<56:07,  1.48s/it]
Model Responding:  16%|█▌        | 425/2700 [10:19<58:58,  1.56s/it]
Model Responding:  16%|█▌        | 426/2700 [10:20<1:01:02,  1.61s/it]
Model Responding:  16%|█▌        | 427/2700 [10:22<1:01:14,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:24<1:01:22,  1.62s/it]
Model Responding:  16%|█▌        | 429/2700 [10:25<1:01:45,  1.63s/it]
Model Responding:  16%|█▌        | 430/2700 [10:28<1:10:13,  1.86s/it]
Model Responding:  16%|█▌        | 431/2700 [10:30<1:15:41,  2.00s/it]
Model Responding:  16%|█▌        | 432/2700 [10:32<1:19:16,  2.10s/it]
Model Responding:  16%|█▌        | 433/2700 [10:34<1:09:05,  1.83s/it]
Model Responding:  16%|█▌        | 434/2700 [10:35<1:02:00,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:36<56:18,  1.49s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:38<1:00:23,  1.60s/it]
Model Responding:  16%|█▌        | 437/2700 [10:40<1:03:06,  1.67s/it]
Model Responding:  16%|█▌        | 438/2700 [10:41<1:04:50,  1.72s/it]
Model Responding:  16%|█▋        | 439/2700 [10:43<1:04:43,  1.72s/it]
Model Responding:  16%|█▋        | 440/2700 [10:45<1:04:25,  1.71s/it]
Model Responding:  16%|█▋        | 441/2700 [10:47<1:04:21,  1.71s/it]
Model Responding:  16%|█▋        | 442/2700 [10:49<1:08:37,  1.82s/it]
Model Responding:  16%|█▋        | 443/2700 [10:51<1:10:58,  1.89s/it]
Model Responding:  16%|█▋        | 444/2700 [10:53<1:12:41,  1.93s/it]
Model Responding:  16%|█▋        | 445/2700 [10:55<1:15:30,  2.01s/it]
Model Responding:  17%|█▋        | 446/2700 [10:57<1:17:11,  2.05s/it]
Model Responding:  17%|█▋        | 447/2700 [10:59<1:18:26,  2.09s/it]
Model Responding:  17%|█▋        | 448/2700 [11:00<1:07:02,  1.79s/it]
Model Responding:  17%|█▋        | 449/2700 [11:01<59:02,  1.57s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:02<53:31,  1.43s/it]
Model Responding:  17%|█▋        | 451/2700 [11:04<56:17,  1.50s/it]
Model Responding:  17%|█▋        | 452/2700 [11:06<58:36,  1.56s/it]
Model Responding:  17%|█▋        | 453/2700 [11:08<1:00:16,  1.61s/it]
Model Responding:  17%|█▋        | 454/2700 [11:09<1:00:50,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:11<1:01:18,  1.64s/it]
Model Responding:  17%|█▋        | 456/2700 [11:13<1:01:59,  1.66s/it]
Model Responding:  17%|█▋        | 457/2700 [11:14<54:39,  1.46s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:15<49:49,  1.33s/it]
Model Responding:  17%|█▋        | 459/2700 [11:16<46:36,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:18<53:44,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:19<58:37,  1.57s/it]
Model Responding:  17%|█▋        | 462/2700 [11:21<1:01:52,  1.66s/it]
Model Responding:  17%|█▋        | 463/2700 [11:23<1:05:44,  1.76s/it]
Model Responding:  17%|█▋        | 464/2700 [11:25<1:08:08,  1.83s/it]
Model Responding:  17%|█▋        | 465/2700 [11:27<1:09:37,  1.87s/it]
Model Responding:  17%|█▋        | 466/2700 [11:30<1:15:20,  2.02s/it]
Model Responding:  17%|█▋        | 467/2700 [11:32<1:18:48,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:34<1:21:26,  2.19s/it]
Model Responding:  17%|█▋        | 469/2700 [11:35<1:07:55,  1.83s/it]
Model Responding:  17%|█▋        | 470/2700 [11:36<58:27,  1.57s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:37<51:32,  1.39s/it]
Model Responding:  17%|█▋        | 472/2700 [11:39<57:23,  1.55s/it]
Model Responding:  18%|█▊        | 473/2700 [11:41<1:01:32,  1.66s/it]
Model Responding:  18%|█▊        | 474/2700 [11:43<1:04:12,  1.73s/it]
Model Responding:  18%|█▊        | 475/2700 [11:45<1:04:39,  1.74s/it]
Model Responding:  18%|█▊        | 476/2700 [11:47<1:05:16,  1.76s/it]
Model Responding:  18%|█▊        | 477/2700 [11:48<1:05:57,  1.78s/it]
Model Responding:  18%|█▊        | 478/2700 [11:50<1:08:44,  1.86s/it]
Model Responding:  18%|█▊        | 479/2700 [11:52<1:10:38,  1.91s/it]
Model Responding:  18%|█▊        | 480/2700 [11:54<1:11:46,  1.94s/it]
Model Responding:  18%|█▊        | 481/2700 [11:56<1:12:01,  1.95s/it]
Model Responding:  18%|█▊        | 482/2700 [11:58<1:12:26,  1.96s/it]
Model Responding:  18%|█▊        | 483/2700 [12:00<1:12:05,  1.95s/it]
Model Responding:  18%|█▊        | 484/2700 [12:01<1:00:29,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:02<52:26,  1.42s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:03<46:39,  1.26s/it]
Model Responding:  18%|█▊        | 487/2700 [12:04<42:32,  1.15s/it]
Model Responding:  18%|█▊        | 488/2700 [12:05<39:46,  1.08s/it]
Model Responding:  18%|█▊        | 489/2700 [12:06<38:05,  1.03s/it]
Model Responding:  18%|█▊        | 490/2700 [12:07<45:04,  1.22s/it]
Model Responding:  18%|█▊        | 491/2700 [12:09<50:31,  1.37s/it]
Model Responding:  18%|█▊        | 492/2700 [12:11<54:03,  1.47s/it]
Model Responding:  18%|█▊        | 493/2700 [12:12<53:21,  1.45s/it]
Model Responding:  18%|█▊        | 494/2700 [12:14<52:39,  1.43s/it]
Model Responding:  18%|█▊        | 495/2700 [12:15<52:13,  1.42s/it]
Model Responding:  18%|█▊        | 496/2700 [12:18<1:05:37,  1.79s/it]
Model Responding:  18%|█▊        | 497/2700 [12:20<1:14:20,  2.02s/it]
Model Responding:  18%|█▊        | 498/2700 [12:23<1:20:34,  2.20s/it]
Model Responding:  18%|█▊        | 499/2700 [12:25<1:16:46,  2.09s/it]
Model Responding:  19%|█▊        | 500/2700 [12:27<1:14:09,  2.02s/it]
Model Responding:  19%|█▊        | 501/2700 [12:28<1:12:36,  1.98s/it]
Model Responding:  19%|█▊        | 502/2700 [12:30<1:10:14,  1.92s/it]
Model Responding:  19%|█▊        | 503/2700 [12:32<1:08:24,  1.87s/it]
Model Responding:  19%|█▊        | 504/2700 [12:34<1:07:26,  1.84s/it]
Model Responding:  19%|█▊        | 505/2700 [12:35<56:46,  1.55s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:36<49:51,  1.36s/it]
Model Responding:  19%|█▉        | 507/2700 [12:36<44:44,  1.22s/it]
Model Responding:  19%|█▉        | 508/2700 [12:38<47:39,  1.30s/it]
Model Responding:  19%|█▉        | 509/2700 [12:39<49:23,  1.35s/it]
Model Responding:  19%|█▉        | 510/2700 [12:41<50:47,  1.39s/it]
Model Responding:  19%|█▉        | 511/2700 [12:43<55:15,  1.51s/it]
Model Responding:  19%|█▉        | 512/2700 [12:45<58:31,  1.60s/it]
Model Responding:  19%|█▉        | 513/2700 [12:46<1:01:02,  1.67s/it]
Model Responding:  19%|█▉        | 514/2700 [12:48<1:00:51,  1.67s/it]
Model Responding:  19%|█▉        | 515/2700 [12:50<1:01:00,  1.68s/it]
Model Responding:  19%|█▉        | 516/2700 [12:51<1:00:53,  1.67s/it]
Model Responding:  19%|█▉        | 517/2700 [12:53<1:01:36,  1.69s/it]
Model Responding:  19%|█▉        | 518/2700 [12:55<1:02:20,  1.71s/it]
Model Responding:  19%|█▉        | 519/2700 [12:57<1:02:52,  1.73s/it]
Model Responding:  19%|█▉        | 520/2700 [12:58<1:01:31,  1.69s/it]
Model Responding:  19%|█▉        | 521/2700 [13:00<1:00:36,  1.67s/it]
Model Responding:  19%|█▉        | 522/2700 [13:01<59:57,  1.65s/it]  
Model Responding:  19%|█▉        | 523/2700 [13:03<1:01:40,  1.70s/it]
Model Responding:  19%|█▉        | 524/2700 [13:05<1:03:28,  1.75s/it]
Model Responding:  19%|█▉        | 525/2700 [13:07<1:04:06,  1.77s/it]
Model Responding:  19%|█▉        | 526/2700 [13:09<1:08:23,  1.89s/it]
Model Responding:  20%|█▉        | 527/2700 [13:11<1:11:38,  1.98s/it]
Model Responding:  20%|█▉        | 528/2700 [13:14<1:13:45,  2.04s/it]
Model Responding:  20%|█▉        | 529/2700 [13:15<1:05:06,  1.80s/it]
Model Responding:  20%|█▉        | 530/2700 [13:16<58:49,  1.63s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:17<54:40,  1.51s/it]
Model Responding:  20%|█▉        | 532/2700 [13:19<55:18,  1.53s/it]
Model Responding:  20%|█▉        | 533/2700 [13:20<55:56,  1.55s/it]
Model Responding:  20%|█▉        | 534/2700 [13:22<56:00,  1.55s/it]
Model Responding:  20%|█▉        | 535/2700 [13:23<50:40,  1.40s/it]
Model Responding:  20%|█▉        | 536/2700 [13:24<47:00,  1.30s/it]
Model Responding:  20%|█▉        | 537/2700 [13:25<44:17,  1.23s/it]
Model Responding:  20%|█▉        | 538/2700 [13:27<52:47,  1.47s/it]
Model Responding:  20%|█▉        | 539/2700 [13:29<58:50,  1.63s/it]
Model Responding:  20%|██        | 540/2700 [13:31<1:02:50,  1.75s/it]
Model Responding:  20%|██        | 541/2700 [13:32<53:51,  1.50s/it]  
Model Responding:  20%|██        | 542/2700 [13:33<47:10,  1.31s/it]
Model Responding:  20%|██        | 543/2700 [13:34<42:52,  1.19s/it]
Model Responding:  20%|██        | 544/2700 [13:36<47:58,  1.33s/it]
Model Responding:  20%|██        | 545/2700 [13:37<51:47,  1.44s/it]
Model Responding:  20%|██        | 546/2700 [13:39<54:46,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:40<49:21,  1.38s/it]
Model Responding:  20%|██        | 548/2700 [13:41<45:46,  1.28s/it]
Model Responding:  20%|██        | 549/2700 [13:42<42:59,  1.20s/it]
Model Responding:  20%|██        | 550/2700 [13:43<40:04,  1.12s/it]
Model Responding:  20%|██        | 551/2700 [13:44<37:45,  1.05s/it]
Model Responding:  20%|██        | 552/2700 [13:45<36:26,  1.02s/it]
Model Responding:  20%|██        | 553/2700 [13:46<34:40,  1.03it/s]
Model Responding:  21%|██        | 554/2700 [13:47<33:25,  1.07it/s]
Model Responding:  21%|██        | 555/2700 [13:47<32:45,  1.09it/s]
Model Responding:  21%|██        | 556/2700 [13:48<33:10,  1.08it/s]
Model Responding:  21%|██        | 557/2700 [13:49<33:34,  1.06it/s]
Model Responding:  21%|██        | 558/2700 [13:50<33:40,  1.06it/s]
Model Responding:  21%|██        | 559/2700 [13:52<37:28,  1.05s/it]
Model Responding:  21%|██        | 560/2700 [13:53<39:34,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:54<41:39,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:56<45:12,  1.27s/it]
Model Responding:  21%|██        | 563/2700 [13:57<47:59,  1.35s/it]
Model Responding:  21%|██        | 564/2700 [13:59<50:02,  1.41s/it]
Model Responding:  21%|██        | 565/2700 [14:00<44:16,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:00<40:19,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:01<37:34,  1.06s/it][h264 @ 0x2a71ccc0] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:02<36:11,  1.02s/it][h264 @ 0x2a42e8c0] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:03<35:38,  1.00s/it][h264 @ 0x2ae906c0] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:04<35:16,  1.01it/s]
Model Responding:  21%|██        | 571/2700 [14:06<40:28,  1.14s/it]
Model Responding:  21%|██        | 572/2700 [14:07<43:48,  1.24s/it]
Model Responding:  21%|██        | 573/2700 [14:09<46:43,  1.32s/it]
Model Responding:  21%|██▏       | 574/2700 [14:10<50:59,  1.44s/it]
Model Responding:  21%|██▏       | 575/2700 [14:12<54:12,  1.53s/it]
Model Responding:  21%|██▏       | 576/2700 [14:14<55:47,  1.58s/it]
Model Responding:  21%|██▏       | 577/2700 [14:15<56:53,  1.61s/it]
Model Responding:  21%|██▏       | 578/2700 [14:17<57:24,  1.62s/it]
Model Responding:  21%|██▏       | 579/2700 [14:19<57:41,  1.63s/it]
Model Responding:  21%|██▏       | 580/2700 [14:21<1:03:46,  1.81s/it]
Model Responding:  22%|██▏       | 581/2700 [14:23<1:08:08,  1.93s/it]
Model Responding:  22%|██▏       | 582/2700 [14:25<1:11:05,  2.01s/it]
Model Responding:  22%|██▏       | 583/2700 [14:28<1:12:49,  2.06s/it]
Model Responding:  22%|██▏       | 584/2700 [14:30<1:13:51,  2.09s/it]
Model Responding:  22%|██▏       | 585/2700 [14:32<1:14:39,  2.12s/it]
Model Responding:  22%|██▏       | 586/2700 [14:34<1:11:44,  2.04s/it]
Model Responding:  22%|██▏       | 587/2700 [14:36<1:10:05,  1.99s/it]
Model Responding:  22%|██▏       | 588/2700 [14:38<1:08:47,  1.95s/it]
Model Responding:  22%|██▏       | 589/2700 [14:39<1:08:18,  1.94s/it]
Model Responding:  22%|██▏       | 590/2700 [14:41<1:07:51,  1.93s/it]
Model Responding:  22%|██▏       | 591/2700 [14:43<1:07:39,  1.93s/it]
Model Responding:  22%|██▏       | 592/2700 [14:46<1:12:07,  2.05s/it]
Model Responding:  22%|██▏       | 593/2700 [14:48<1:15:26,  2.15s/it]
Model Responding:  22%|██▏       | 594/2700 [14:50<1:17:32,  2.21s/it]
Model Responding:  22%|██▏       | 595/2700 [14:51<1:03:34,  1.81s/it]
Model Responding:  22%|██▏       | 596/2700 [14:52<53:32,  1.53s/it]  
Model Responding:  22%|██▏       | 597/2700 [14:53<46:38,  1.33s/it]
Model Responding:  22%|██▏       | 598/2700 [14:54<43:32,  1.24s/it]
Model Responding:  22%|██▏       | 599/2700 [14:55<40:52,  1.17s/it]
Model Responding:  22%|██▏       | 600/2700 [14:56<39:07,  1.12s/it]
Model Responding:  22%|██▏       | 601/2700 [14:57<42:46,  1.22s/it]
Model Responding:  22%|██▏       | 602/2700 [14:59<45:37,  1.30s/it]
Model Responding:  22%|██▏       | 603/2700 [15:00<47:27,  1.36s/it]
Model Responding:  22%|██▏       | 604/2700 [15:04<1:05:28,  1.87s/it]
Model Responding:  22%|██▏       | 605/2700 [15:07<1:17:33,  2.22s/it]
Model Responding:  22%|██▏       | 606/2700 [15:10<1:26:14,  2.47s/it]
