nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 21:20:15[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1'}[0m
[32m2025-11-05 21:20:15[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 21:20:15[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 21:20:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 21:20:27[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 21:20:27[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 21:20:27[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2247/2700 [00:00<00:00, 22465.74it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22465.21it/s]
[32m2025-11-05 21:20:27[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  10%|█         | 274/2700 [06:32<47:25,  1.17s/it]
Model Responding:  10%|█         | 275/2700 [06:33<46:47,  1.16s/it]
Model Responding:  10%|█         | 276/2700 [06:34<46:37,  1.15s/it]
Model Responding:  10%|█         | 277/2700 [06:35<43:34,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:36<41:23,  1.03s/it]
Model Responding:  10%|█         | 279/2700 [06:37<40:06,  1.01it/s]
Model Responding:  10%|█         | 280/2700 [06:38<42:45,  1.06s/it]
Model Responding:  10%|█         | 281/2700 [06:39<44:19,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:40<45:28,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:41<42:35,  1.06s/it]
Model Responding:  11%|█         | 284/2700 [06:42<40:47,  1.01s/it]
Model Responding:  11%|█         | 285/2700 [06:43<39:36,  1.02it/s]
Model Responding:  11%|█         | 286/2700 [06:44<37:07,  1.08it/s]
Model Responding:  11%|█         | 287/2700 [06:45<35:00,  1.15it/s]
Model Responding:  11%|█         | 288/2700 [06:45<33:59,  1.18it/s]
Model Responding:  11%|█         | 289/2700 [06:46<33:39,  1.19it/s]
Model Responding:  11%|█         | 290/2700 [06:47<33:59,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:48<33:52,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:49<42:25,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:51<49:00,  1.22s/it]
Model Responding:  11%|█         | 294/2700 [06:53<52:42,  1.31s/it]
Model Responding:  11%|█         | 295/2700 [06:54<55:37,  1.39s/it]
Model Responding:  11%|█         | 296/2700 [06:56<57:20,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:57<59:09,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [06:59<56:55,  1.42s/it]
Model Responding:  11%|█         | 299/2700 [07:00<55:00,  1.37s/it]
Model Responding:  11%|█         | 300/2700 [07:01<54:03,  1.35s/it]
Model Responding:  11%|█         | 301/2700 [07:02<54:23,  1.36s/it]
Model Responding:  11%|█         | 302/2700 [07:04<55:11,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:05<55:33,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:07<59:35,  1.49s/it]
Model Responding:  11%|█▏        | 305/2700 [07:09<1:02:10,  1.56s/it]
Model Responding:  11%|█▏        | 306/2700 [07:10<1:03:43,  1.60s/it]
Model Responding:  11%|█▏        | 307/2700 [07:12<1:01:46,  1.55s/it]
Model Responding:  11%|█▏        | 308/2700 [07:13<59:49,  1.50s/it]  
Model Responding:  11%|█▏        | 309/2700 [07:15<59:00,  1.48s/it]
Model Responding:  11%|█▏        | 310/2700 [07:16<59:25,  1.49s/it]
Model Responding:  12%|█▏        | 311/2700 [07:18<59:43,  1.50s/it]
Model Responding:  12%|█▏        | 312/2700 [07:19<59:35,  1.50s/it]
Model Responding:  12%|█▏        | 313/2700 [07:21<1:02:10,  1.56s/it]
Model Responding:  12%|█▏        | 314/2700 [07:23<1:03:44,  1.60s/it]
Model Responding:  12%|█▏        | 315/2700 [07:24<1:04:35,  1.62s/it]
Model Responding:  12%|█▏        | 316/2700 [07:26<1:02:22,  1.57s/it]
Model Responding:  12%|█▏        | 317/2700 [07:27<1:01:01,  1.54s/it]
Model Responding:  12%|█▏        | 318/2700 [07:29<1:00:17,  1.52s/it]
Model Responding:  12%|█▏        | 319/2700 [07:30<59:56,  1.51s/it]  
Model Responding:  12%|█▏        | 320/2700 [07:32<59:29,  1.50s/it]
Model Responding:  12%|█▏        | 321/2700 [07:33<59:28,  1.50s/it]
Model Responding:  12%|█▏        | 322/2700 [07:35<58:46,  1.48s/it]
Model Responding:  12%|█▏        | 323/2700 [07:36<58:14,  1.47s/it]
Model Responding:  12%|█▏        | 324/2700 [07:37<57:49,  1.46s/it]
Model Responding:  12%|█▏        | 325/2700 [07:39<55:37,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:40<54:10,  1.37s/it]
Model Responding:  12%|█▏        | 327/2700 [07:41<53:15,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:43<55:40,  1.41s/it]
Model Responding:  12%|█▏        | 329/2700 [07:44<57:47,  1.46s/it]
Model Responding:  12%|█▏        | 330/2700 [07:46<58:48,  1.49s/it]
Model Responding:  12%|█▏        | 331/2700 [07:47<56:20,  1.43s/it]
Model Responding:  12%|█▏        | 332/2700 [07:49<54:48,  1.39s/it]
Model Responding:  12%|█▏        | 333/2700 [07:50<53:41,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:51<50:31,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:52<47:44,  1.21s/it]
Model Responding:  12%|█▏        | 336/2700 [07:53<46:39,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:55<52:09,  1.32s/it]
Model Responding:  13%|█▎        | 338/2700 [07:57<56:32,  1.44s/it]
Model Responding:  13%|█▎        | 339/2700 [07:58<59:33,  1.51s/it]
Model Responding:  13%|█▎        | 340/2700 [07:59<54:49,  1.39s/it]
Model Responding:  13%|█▎        | 341/2700 [08:00<51:37,  1.31s/it]
Model Responding:  13%|█▎        | 342/2700 [08:02<49:32,  1.26s/it]
Model Responding:  13%|█▎        | 343/2700 [08:03<51:40,  1.32s/it]
Model Responding:  13%|█▎        | 344/2700 [08:04<53:00,  1.35s/it]
Model Responding:  13%|█▎        | 345/2700 [08:06<53:56,  1.37s/it]
Model Responding:  13%|█▎        | 346/2700 [08:08<56:45,  1.45s/it]
Model Responding:  13%|█▎        | 347/2700 [08:09<58:59,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:11<1:00:00,  1.53s/it]
Model Responding:  13%|█▎        | 349/2700 [08:13<1:04:36,  1.65s/it]
Model Responding:  13%|█▎        | 350/2700 [08:15<1:07:49,  1.73s/it]
Model Responding:  13%|█▎        | 351/2700 [08:17<1:10:14,  1.79s/it]
Model Responding:  13%|█▎        | 352/2700 [08:18<1:12:03,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:20<1:13:37,  1.88s/it]
Model Responding:  13%|█▎        | 354/2700 [08:22<1:14:51,  1.91s/it]
Model Responding:  13%|█▎        | 355/2700 [08:24<1:04:44,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:25<57:46,  1.48s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:26<52:33,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:28<1:04:32,  1.65s/it]
Model Responding:  13%|█▎        | 359/2700 [08:30<1:12:58,  1.87s/it]
Model Responding:  13%|█▎        | 360/2700 [08:33<1:18:51,  2.02s/it]
Model Responding:  13%|█▎        | 361/2700 [08:35<1:19:20,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:37<1:19:18,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:39<1:20:06,  2.06s/it]
Model Responding:  13%|█▎        | 364/2700 [08:41<1:17:43,  2.00s/it]
Model Responding:  14%|█▎        | 365/2700 [08:43<1:15:50,  1.95s/it]
Model Responding:  14%|█▎        | 366/2700 [08:44<1:14:14,  1.91s/it]
Model Responding:  14%|█▎        | 367/2700 [08:46<1:10:08,  1.80s/it]
Model Responding:  14%|█▎        | 368/2700 [08:48<1:07:18,  1.73s/it]
Model Responding:  14%|█▎        | 369/2700 [08:49<1:04:55,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:51<1:06:02,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:53<1:06:42,  1.72s/it]
Model Responding:  14%|█▍        | 372/2700 [08:54<1:07:00,  1.73s/it]
Model Responding:  14%|█▍        | 373/2700 [08:56<1:08:33,  1.77s/it]
Model Responding:  14%|█▍        | 374/2700 [08:58<1:09:46,  1.80s/it]
Model Responding:  14%|█▍        | 375/2700 [09:00<1:10:41,  1.82s/it]
Model Responding:  14%|█▍        | 376/2700 [09:01<1:04:41,  1.67s/it]
Model Responding:  14%|█▍        | 377/2700 [09:03<1:00:54,  1.57s/it]
Model Responding:  14%|█▍        | 378/2700 [09:04<58:14,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:05<57:31,  1.49s/it]
Model Responding:  14%|█▍        | 380/2700 [09:07<56:36,  1.46s/it]
Model Responding:  14%|█▍        | 381/2700 [09:08<56:29,  1.46s/it]
Model Responding:  14%|█▍        | 382/2700 [09:11<1:05:46,  1.70s/it]
Model Responding:  14%|█▍        | 383/2700 [09:13<1:11:48,  1.86s/it]
Model Responding:  14%|█▍        | 384/2700 [09:15<1:16:25,  1.98s/it]
Model Responding:  14%|█▍        | 385/2700 [09:17<1:15:18,  1.95s/it]
Model Responding:  14%|█▍        | 386/2700 [09:19<1:14:35,  1.93s/it]
Model Responding:  14%|█▍        | 387/2700 [09:21<1:14:14,  1.93s/it]
Model Responding:  14%|█▍        | 388/2700 [09:22<1:06:41,  1.73s/it]
Model Responding:  14%|█▍        | 389/2700 [09:23<1:01:35,  1.60s/it]
Model Responding:  14%|█▍        | 390/2700 [09:25<57:51,  1.50s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:26<1:00:25,  1.57s/it]
Model Responding:  15%|█▍        | 392/2700 [09:28<1:02:18,  1.62s/it]
Model Responding:  15%|█▍        | 393/2700 [09:30<1:03:28,  1.65s/it]
Model Responding:  15%|█▍        | 394/2700 [09:31<56:00,  1.46s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:32<51:41,  1.35s/it]
Model Responding:  15%|█▍        | 396/2700 [09:33<48:14,  1.26s/it]
Model Responding:  15%|█▍        | 397/2700 [09:34<46:30,  1.21s/it]
Model Responding:  15%|█▍        | 398/2700 [09:35<45:21,  1.18s/it]
Model Responding:  15%|█▍        | 399/2700 [09:36<44:15,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:37<41:20,  1.08s/it]
Model Responding:  15%|█▍        | 401/2700 [09:38<39:17,  1.03s/it]
Model Responding:  15%|█▍        | 402/2700 [09:39<37:51,  1.01it/s]
Model Responding:  15%|█▍        | 403/2700 [09:40<41:21,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:42<43:59,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:43<45:42,  1.20s/it]
Model Responding:  15%|█▌        | 406/2700 [09:45<56:37,  1.48s/it]
Model Responding:  15%|█▌        | 407/2700 [09:47<1:03:46,  1.67s/it]
Model Responding:  15%|█▌        | 408/2700 [09:49<1:08:53,  1.80s/it]
Model Responding:  15%|█▌        | 409/2700 [09:51<1:09:39,  1.82s/it]
Model Responding:  15%|█▌        | 410/2700 [09:53<1:09:39,  1.82s/it]
Model Responding:  15%|█▌        | 411/2700 [09:55<1:09:58,  1.83s/it]
Model Responding:  15%|█▌        | 412/2700 [09:56<59:47,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:57<52:39,  1.38s/it]
Model Responding:  15%|█▌        | 414/2700 [09:58<47:38,  1.25s/it]
Model Responding:  15%|█▌        | 415/2700 [10:00<1:02:36,  1.64s/it]
Model Responding:  15%|█▌        | 416/2700 [10:03<1:12:54,  1.92s/it]
Model Responding:  15%|█▌        | 417/2700 [10:05<1:20:42,  2.12s/it]
Model Responding:  15%|█▌        | 418/2700 [10:08<1:22:08,  2.16s/it]
Model Responding:  16%|█▌        | 419/2700 [10:10<1:22:55,  2.18s/it]
Model Responding:  16%|█▌        | 420/2700 [10:12<1:23:56,  2.21s/it]
Model Responding:  16%|█▌        | 421/2700 [10:13<1:09:23,  1.83s/it]
Model Responding:  16%|█▌        | 422/2700 [10:14<59:24,  1.56s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:15<52:09,  1.37s/it]
Model Responding:  16%|█▌        | 424/2700 [10:17<56:00,  1.48s/it]
Model Responding:  16%|█▌        | 425/2700 [10:18<58:54,  1.55s/it]
Model Responding:  16%|█▌        | 426/2700 [10:20<1:01:00,  1.61s/it]
Model Responding:  16%|█▌        | 427/2700 [10:22<1:01:11,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:23<1:01:24,  1.62s/it]
Model Responding:  16%|█▌        | 429/2700 [10:25<1:01:54,  1.64s/it]
Model Responding:  16%|█▌        | 430/2700 [10:27<1:10:08,  1.85s/it]
Model Responding:  16%|█▌        | 431/2700 [10:30<1:15:45,  2.00s/it]
Model Responding:  16%|█▌        | 432/2700 [10:32<1:19:29,  2.10s/it]
Model Responding:  16%|█▌        | 433/2700 [10:33<1:09:22,  1.84s/it]
Model Responding:  16%|█▌        | 434/2700 [10:34<1:02:03,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:36<56:27,  1.50s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:37<1:00:25,  1.60s/it]
Model Responding:  16%|█▌        | 437/2700 [10:39<1:02:59,  1.67s/it]
Model Responding:  16%|█▌        | 438/2700 [10:41<1:04:42,  1.72s/it]
Model Responding:  16%|█▋        | 439/2700 [10:43<1:04:17,  1.71s/it]
Model Responding:  16%|█▋        | 440/2700 [10:44<1:03:58,  1.70s/it]
Model Responding:  16%|█▋        | 441/2700 [10:46<1:04:11,  1.71s/it]
Model Responding:  16%|█▋        | 442/2700 [10:48<1:07:56,  1.81s/it]
Model Responding:  16%|█▋        | 443/2700 [10:50<1:10:19,  1.87s/it]
Model Responding:  16%|█▋        | 444/2700 [10:52<1:12:27,  1.93s/it]
Model Responding:  16%|█▋        | 445/2700 [10:54<1:14:59,  2.00s/it]
Model Responding:  17%|█▋        | 446/2700 [10:57<1:16:33,  2.04s/it]
Model Responding:  17%|█▋        | 447/2700 [10:59<1:18:00,  2.08s/it]
Model Responding:  17%|█▋        | 448/2700 [11:00<1:06:59,  1.78s/it]
Model Responding:  17%|█▋        | 449/2700 [11:01<59:11,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:02<53:34,  1.43s/it]
Model Responding:  17%|█▋        | 451/2700 [11:04<56:19,  1.50s/it]
Model Responding:  17%|█▋        | 452/2700 [11:05<58:33,  1.56s/it]
Model Responding:  17%|█▋        | 453/2700 [11:07<1:00:04,  1.60s/it]
Model Responding:  17%|█▋        | 454/2700 [11:09<1:00:33,  1.62s/it]
Model Responding:  17%|█▋        | 455/2700 [11:10<1:01:16,  1.64s/it]
Model Responding:  17%|█▋        | 456/2700 [11:12<1:02:01,  1.66s/it]
Model Responding:  17%|█▋        | 457/2700 [11:13<54:50,  1.47s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:14<50:02,  1.34s/it]
Model Responding:  17%|█▋        | 459/2700 [11:15<46:45,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:17<53:34,  1.43s/it]
Model Responding:  17%|█▋        | 461/2700 [11:19<58:24,  1.57s/it]
Model Responding:  17%|█▋        | 462/2700 [11:21<1:01:49,  1.66s/it]
Model Responding:  17%|█▋        | 463/2700 [11:23<1:05:36,  1.76s/it]
Model Responding:  17%|█▋        | 464/2700 [11:25<1:08:16,  1.83s/it]
Model Responding:  17%|█▋        | 465/2700 [11:27<1:09:49,  1.87s/it]
Model Responding:  17%|█▋        | 466/2700 [11:29<1:15:14,  2.02s/it]
Model Responding:  17%|█▋        | 467/2700 [11:32<1:18:46,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:34<1:21:22,  2.19s/it]
Model Responding:  17%|█▋        | 469/2700 [11:35<1:07:55,  1.83s/it]
Model Responding:  17%|█▋        | 470/2700 [11:36<58:31,  1.57s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:37<51:40,  1.39s/it]
Model Responding:  17%|█▋        | 472/2700 [11:39<57:35,  1.55s/it]
Model Responding:  18%|█▊        | 473/2700 [11:41<1:01:44,  1.66s/it]
Model Responding:  18%|█▊        | 474/2700 [11:43<1:04:34,  1.74s/it]
Model Responding:  18%|█▊        | 475/2700 [11:44<1:04:54,  1.75s/it]
Model Responding:  18%|█▊        | 476/2700 [11:46<1:05:32,  1.77s/it]
Model Responding:  18%|█▊        | 477/2700 [11:48<1:06:12,  1.79s/it]
Model Responding:  18%|█▊        | 478/2700 [11:50<1:08:55,  1.86s/it]
Model Responding:  18%|█▊        | 479/2700 [11:52<1:11:00,  1.92s/it]
Model Responding:  18%|█▊        | 480/2700 [11:54<1:12:16,  1.95s/it]
Model Responding:  18%|█▊        | 481/2700 [11:56<1:12:22,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [11:58<1:12:57,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:00<1:12:41,  1.97s/it]
Model Responding:  18%|█▊        | 484/2700 [12:01<1:00:40,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:02<52:53,  1.43s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:03<47:12,  1.28s/it]
Model Responding:  18%|█▊        | 487/2700 [12:04<43:02,  1.17s/it]
Model Responding:  18%|█▊        | 488/2700 [12:05<40:35,  1.10s/it]
Model Responding:  18%|█▊        | 489/2700 [12:06<38:44,  1.05s/it]
Model Responding:  18%|█▊        | 490/2700 [12:07<45:35,  1.24s/it]
Model Responding:  18%|█▊        | 491/2700 [12:09<50:43,  1.38s/it]
Model Responding:  18%|█▊        | 492/2700 [12:11<54:19,  1.48s/it]
Model Responding:  18%|█▊        | 493/2700 [12:12<53:39,  1.46s/it]
Model Responding:  18%|█▊        | 494/2700 [12:14<52:57,  1.44s/it]
Model Responding:  18%|█▊        | 495/2700 [12:15<52:28,  1.43s/it]
Model Responding:  18%|█▊        | 496/2700 [12:18<1:05:52,  1.79s/it]
Model Responding:  18%|█▊        | 497/2700 [12:20<1:14:34,  2.03s/it]
Model Responding:  18%|█▊        | 498/2700 [12:23<1:20:46,  2.20s/it]
Model Responding:  18%|█▊        | 499/2700 [12:25<1:17:03,  2.10s/it]
Model Responding:  19%|█▊        | 500/2700 [12:27<1:14:29,  2.03s/it]
Model Responding:  19%|█▊        | 501/2700 [12:28<1:12:53,  1.99s/it]
Model Responding:  19%|█▊        | 502/2700 [12:30<1:10:44,  1.93s/it]
Model Responding:  19%|█▊        | 503/2700 [12:32<1:08:56,  1.88s/it]
Model Responding:  19%|█▊        | 504/2700 [12:34<1:07:49,  1.85s/it]
Model Responding:  19%|█▊        | 505/2700 [12:35<57:29,  1.57s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:36<50:23,  1.38s/it]
Model Responding:  19%|█▉        | 507/2700 [12:36<45:07,  1.23s/it]
Model Responding:  19%|█▉        | 508/2700 [12:38<48:01,  1.31s/it]
Model Responding:  19%|█▉        | 509/2700 [12:39<49:39,  1.36s/it]
Model Responding:  19%|█▉        | 510/2700 [12:41<51:11,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:43<55:39,  1.53s/it]
Model Responding:  19%|█▉        | 512/2700 [12:45<58:55,  1.62s/it]
Model Responding:  19%|█▉        | 513/2700 [12:46<1:01:17,  1.68s/it]
Model Responding:  19%|█▉        | 514/2700 [12:48<1:01:05,  1.68s/it]
Model Responding:  19%|█▉        | 515/2700 [12:50<1:01:07,  1.68s/it]
Model Responding:  19%|█▉        | 516/2700 [12:51<1:01:13,  1.68s/it]
Model Responding:  19%|█▉        | 517/2700 [12:53<1:01:50,  1.70s/it]
Model Responding:  19%|█▉        | 518/2700 [12:55<1:02:48,  1.73s/it]
Model Responding:  19%|█▉        | 519/2700 [12:57<1:03:21,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [12:58<1:01:32,  1.69s/it]
Model Responding:  19%|█▉        | 521/2700 [13:00<1:00:53,  1.68s/it]
Model Responding:  19%|█▉        | 522/2700 [13:02<1:00:09,  1.66s/it]
Model Responding:  19%|█▉        | 523/2700 [13:03<1:01:55,  1.71s/it]
Model Responding:  19%|█▉        | 524/2700 [13:05<1:03:40,  1.76s/it]
Model Responding:  19%|█▉        | 525/2700 [13:07<1:04:23,  1.78s/it]
Model Responding:  19%|█▉        | 526/2700 [13:09<1:08:51,  1.90s/it]
Model Responding:  20%|█▉        | 527/2700 [13:12<1:11:57,  1.99s/it]
Model Responding:  20%|█▉        | 528/2700 [13:14<1:14:03,  2.05s/it]
Model Responding:  20%|█▉        | 529/2700 [13:15<1:05:13,  1.80s/it]
Model Responding:  20%|█▉        | 530/2700 [13:16<58:58,  1.63s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:17<54:38,  1.51s/it]
Model Responding:  20%|█▉        | 532/2700 [13:19<55:06,  1.53s/it]
Model Responding:  20%|█▉        | 533/2700 [13:21<55:36,  1.54s/it]
Model Responding:  20%|█▉        | 534/2700 [13:22<55:44,  1.54s/it]
Model Responding:  20%|█▉        | 535/2700 [13:23<50:29,  1.40s/it]
Model Responding:  20%|█▉        | 536/2700 [13:24<46:43,  1.30s/it]
Model Responding:  20%|█▉        | 537/2700 [13:25<44:19,  1.23s/it]
Model Responding:  20%|█▉        | 538/2700 [13:27<53:06,  1.47s/it]
Model Responding:  20%|█▉        | 539/2700 [13:29<59:29,  1.65s/it]
Model Responding:  20%|██        | 540/2700 [13:31<1:03:33,  1.77s/it]
Model Responding:  20%|██        | 541/2700 [13:32<54:21,  1.51s/it]  
Model Responding:  20%|██        | 542/2700 [13:33<47:39,  1.33s/it]
Model Responding:  20%|██        | 543/2700 [13:34<43:24,  1.21s/it]
Model Responding:  20%|██        | 544/2700 [13:36<48:25,  1.35s/it]
Model Responding:  20%|██        | 545/2700 [13:38<52:01,  1.45s/it]
Model Responding:  20%|██        | 546/2700 [13:39<54:47,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:40<49:15,  1.37s/it]
Model Responding:  20%|██        | 548/2700 [13:41<45:35,  1.27s/it]
Model Responding:  20%|██        | 549/2700 [13:42<42:52,  1.20s/it]
Model Responding:  20%|██        | 550/2700 [13:43<39:28,  1.10s/it]
Model Responding:  20%|██        | 551/2700 [13:44<37:19,  1.04s/it]
Model Responding:  20%|██        | 552/2700 [13:45<36:14,  1.01s/it]
Model Responding:  20%|██        | 553/2700 [13:46<34:27,  1.04it/s]
Model Responding:  21%|██        | 554/2700 [13:47<33:28,  1.07it/s]
Model Responding:  21%|██        | 555/2700 [13:48<32:44,  1.09it/s]
Model Responding:  21%|██        | 556/2700 [13:49<33:14,  1.07it/s]
Model Responding:  21%|██        | 557/2700 [13:50<33:30,  1.07it/s]
Model Responding:  21%|██        | 558/2700 [13:50<33:50,  1.05it/s]
Model Responding:  21%|██        | 559/2700 [13:52<37:44,  1.06s/it]
Model Responding:  21%|██        | 560/2700 [13:53<39:52,  1.12s/it]
Model Responding:  21%|██        | 561/2700 [13:54<41:53,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:56<45:28,  1.28s/it]
Model Responding:  21%|██        | 563/2700 [13:57<48:15,  1.36s/it]
Model Responding:  21%|██        | 564/2700 [13:59<50:12,  1.41s/it]
Model Responding:  21%|██        | 565/2700 [14:00<44:14,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:01<40:16,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:02<37:26,  1.05s/it][h264 @ 0x57662dc0] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:03<36:21,  1.02s/it][h264 @ 0x57662dc0] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:03<35:43,  1.01s/it][h264 @ 0x5a54f280] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:04<35:24,  1.00it/s]
Model Responding:  21%|██        | 571/2700 [14:06<40:42,  1.15s/it]
Model Responding:  21%|██        | 572/2700 [14:07<44:04,  1.24s/it]
Model Responding:  21%|██        | 573/2700 [14:09<47:03,  1.33s/it]
Model Responding:  21%|██▏       | 574/2700 [14:11<51:21,  1.45s/it]
Model Responding:  21%|██▏       | 575/2700 [14:12<54:45,  1.55s/it]
Model Responding:  21%|██▏       | 576/2700 [14:14<56:28,  1.60s/it]
Model Responding:  21%|██▏       | 577/2700 [14:16<57:21,  1.62s/it]
Model Responding:  21%|██▏       | 578/2700 [14:17<57:45,  1.63s/it]
Model Responding:  21%|██▏       | 579/2700 [14:19<58:15,  1.65s/it]
Model Responding:  21%|██▏       | 580/2700 [14:21<1:04:17,  1.82s/it]
Model Responding:  22%|██▏       | 581/2700 [14:24<1:08:36,  1.94s/it]
Model Responding:  22%|██▏       | 582/2700 [14:26<1:11:28,  2.02s/it]
Model Responding:  22%|██▏       | 583/2700 [14:28<1:13:04,  2.07s/it]
