nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 11:18:38[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_16_frames_max'}[0m
[32m2025-11-05 11:18:38[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 11:18:38[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.26s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.82s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 11:18:48[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 11:18:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 11:18:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 11:18:51[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 88%|████████▊ | 2377/2700 [00:00<00:00, 23766.96it/s]
100%|██████████| 2700/2700 [00:00<00:00, 24149.40it/s]
[32m2025-11-05 11:18:51[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  10%|█         | 276/2700 [06:35<46:54,  1.16s/it]
Model Responding:  10%|█         | 277/2700 [06:36<43:36,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:37<41:25,  1.03s/it]
Model Responding:  10%|█         | 279/2700 [06:38<40:15,  1.00it/s]
Model Responding:  10%|█         | 280/2700 [06:39<42:50,  1.06s/it]
Model Responding:  10%|█         | 281/2700 [06:40<44:31,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:41<45:32,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:42<42:15,  1.05s/it]
Model Responding:  11%|█         | 284/2700 [06:43<40:24,  1.00s/it]
Model Responding:  11%|█         | 285/2700 [06:44<39:24,  1.02it/s]
Model Responding:  11%|█         | 286/2700 [06:45<36:56,  1.09it/s]
Model Responding:  11%|█         | 287/2700 [06:46<34:59,  1.15it/s]
Model Responding:  11%|█         | 288/2700 [06:46<33:49,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:47<33:43,  1.19it/s]
Model Responding:  11%|█         | 290/2700 [06:48<34:06,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:49<34:03,  1.18it/s]
Model Responding:  11%|█         | 292/2700 [06:50<43:05,  1.07s/it]
Model Responding:  11%|█         | 293/2700 [06:52<48:55,  1.22s/it]
Model Responding:  11%|█         | 294/2700 [06:54<52:37,  1.31s/it]
Model Responding:  11%|█         | 295/2700 [06:55<55:42,  1.39s/it]
Model Responding:  11%|█         | 296/2700 [06:57<57:27,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:58<59:24,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [07:00<57:26,  1.44s/it]
Model Responding:  11%|█         | 299/2700 [07:01<55:22,  1.38s/it]
Model Responding:  11%|█         | 300/2700 [07:02<54:22,  1.36s/it]
Model Responding:  11%|█         | 301/2700 [07:04<54:46,  1.37s/it]
Model Responding:  11%|█         | 302/2700 [07:05<55:21,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:06<55:43,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:08<59:45,  1.50s/it]
Model Responding:  11%|█▏        | 305/2700 [07:10<1:02:26,  1.56s/it]
Model Responding:  11%|█▏        | 306/2700 [07:12<1:04:22,  1.61s/it]
Model Responding:  11%|█▏        | 307/2700 [07:13<1:02:15,  1.56s/it]
Model Responding:  11%|█▏        | 308/2700 [07:14<1:00:12,  1.51s/it]
Model Responding:  11%|█▏        | 309/2700 [07:16<59:18,  1.49s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:17<59:51,  1.50s/it]
Model Responding:  12%|█▏        | 311/2700 [07:19<1:00:05,  1.51s/it]
Model Responding:  12%|█▏        | 312/2700 [07:20<1:00:04,  1.51s/it]
Model Responding:  12%|█▏        | 313/2700 [07:22<1:02:39,  1.58s/it]
Model Responding:  12%|█▏        | 314/2700 [07:24<1:04:09,  1.61s/it]
Model Responding:  12%|█▏        | 315/2700 [07:26<1:05:18,  1.64s/it]
Model Responding:  12%|█▏        | 316/2700 [07:27<1:03:11,  1.59s/it]
Model Responding:  12%|█▏        | 317/2700 [07:28<1:01:47,  1.56s/it]
Model Responding:  12%|█▏        | 318/2700 [07:30<1:00:29,  1.52s/it]
Model Responding:  12%|█▏        | 319/2700 [07:31<59:55,  1.51s/it]  
Model Responding:  12%|█▏        | 320/2700 [07:33<59:23,  1.50s/it]
Model Responding:  12%|█▏        | 321/2700 [07:34<59:37,  1.50s/it]
Model Responding:  12%|█▏        | 322/2700 [07:36<59:01,  1.49s/it]
Model Responding:  12%|█▏        | 323/2700 [07:37<58:16,  1.47s/it]
Model Responding:  12%|█▏        | 324/2700 [07:39<58:00,  1.46s/it]
Model Responding:  12%|█▏        | 325/2700 [07:40<55:40,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:41<54:13,  1.37s/it]
Model Responding:  12%|█▏        | 327/2700 [07:43<53:16,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:44<55:48,  1.41s/it]
Model Responding:  12%|█▏        | 329/2700 [07:46<57:39,  1.46s/it]
Model Responding:  12%|█▏        | 330/2700 [07:47<58:43,  1.49s/it]
Model Responding:  12%|█▏        | 331/2700 [07:49<56:33,  1.43s/it]
Model Responding:  12%|█▏        | 332/2700 [07:50<55:09,  1.40s/it]
Model Responding:  12%|█▏        | 333/2700 [07:51<53:45,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:52<50:46,  1.29s/it]
Model Responding:  12%|█▏        | 335/2700 [07:53<47:59,  1.22s/it]
Model Responding:  12%|█▏        | 336/2700 [07:54<46:18,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:56<52:02,  1.32s/it]
Model Responding:  13%|█▎        | 338/2700 [07:58<56:27,  1.43s/it]
Model Responding:  13%|█▎        | 339/2700 [07:59<59:26,  1.51s/it]
Model Responding:  13%|█▎        | 340/2700 [08:01<55:01,  1.40s/it]
Model Responding:  13%|█▎        | 341/2700 [08:02<51:52,  1.32s/it]
Model Responding:  13%|█▎        | 342/2700 [08:03<50:02,  1.27s/it]
Model Responding:  13%|█▎        | 343/2700 [08:04<51:50,  1.32s/it]
Model Responding:  13%|█▎        | 344/2700 [08:06<53:18,  1.36s/it]
Model Responding:  13%|█▎        | 345/2700 [08:07<54:21,  1.39s/it]
Model Responding:  13%|█▎        | 346/2700 [08:09<57:04,  1.45s/it]
Model Responding:  13%|█▎        | 347/2700 [08:11<59:30,  1.52s/it]
Model Responding:  13%|█▎        | 348/2700 [08:12<1:00:43,  1.55s/it]
Model Responding:  13%|█▎        | 349/2700 [08:14<1:05:01,  1.66s/it]
Model Responding:  13%|█▎        | 350/2700 [08:16<1:08:00,  1.74s/it]
Model Responding:  13%|█▎        | 351/2700 [08:18<1:09:48,  1.78s/it]
Model Responding:  13%|█▎        | 352/2700 [08:20<1:11:59,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:22<1:13:40,  1.88s/it]
Model Responding:  13%|█▎        | 354/2700 [08:24<1:15:03,  1.92s/it]
Model Responding:  13%|█▎        | 355/2700 [08:25<1:04:52,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:26<57:53,  1.48s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:27<52:43,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:29<1:05:01,  1.67s/it]
Model Responding:  13%|█▎        | 359/2700 [08:32<1:13:26,  1.88s/it]
Model Responding:  13%|█▎        | 360/2700 [08:34<1:19:12,  2.03s/it]
Model Responding:  13%|█▎        | 361/2700 [08:36<1:19:40,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:38<1:19:38,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:40<1:19:46,  2.05s/it]
Model Responding:  13%|█▎        | 364/2700 [08:42<1:17:27,  1.99s/it]
Model Responding:  14%|█▎        | 365/2700 [08:44<1:15:38,  1.94s/it]
Model Responding:  14%|█▎        | 366/2700 [08:46<1:14:13,  1.91s/it]
Model Responding:  14%|█▎        | 367/2700 [08:47<1:10:05,  1.80s/it]
Model Responding:  14%|█▎        | 368/2700 [08:49<1:07:24,  1.73s/it]
Model Responding:  14%|█▎        | 369/2700 [08:51<1:04:59,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:52<1:06:04,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:54<1:06:39,  1.72s/it]
Model Responding:  14%|█▍        | 372/2700 [08:56<1:06:52,  1.72s/it]
Model Responding:  14%|█▍        | 373/2700 [08:58<1:08:52,  1.78s/it]
Model Responding:  14%|█▍        | 374/2700 [09:00<1:10:02,  1.81s/it]
Model Responding:  14%|█▍        | 375/2700 [09:01<1:10:43,  1.83s/it]
Model Responding:  14%|█▍        | 376/2700 [09:03<1:04:45,  1.67s/it]
Model Responding:  14%|█▍        | 377/2700 [09:04<1:00:53,  1.57s/it]
Model Responding:  14%|█▍        | 378/2700 [09:05<58:08,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:07<57:32,  1.49s/it]
Model Responding:  14%|█▍        | 380/2700 [09:08<57:06,  1.48s/it]
Model Responding:  14%|█▍        | 381/2700 [09:10<56:47,  1.47s/it]
Model Responding:  14%|█▍        | 382/2700 [09:12<1:06:26,  1.72s/it]
Model Responding:  14%|█▍        | 383/2700 [09:14<1:12:22,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:17<1:16:49,  1.99s/it]
Model Responding:  14%|█▍        | 385/2700 [09:18<1:16:00,  1.97s/it]
Model Responding:  14%|█▍        | 386/2700 [09:20<1:15:13,  1.95s/it]
Model Responding:  14%|█▍        | 387/2700 [09:22<1:14:36,  1.94s/it]
Model Responding:  14%|█▍        | 388/2700 [09:24<1:07:09,  1.74s/it]
Model Responding:  14%|█▍        | 389/2700 [09:25<1:01:54,  1.61s/it]
Model Responding:  14%|█▍        | 390/2700 [09:26<58:17,  1.51s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:28<1:00:43,  1.58s/it]
Model Responding:  15%|█▍        | 392/2700 [09:30<1:02:16,  1.62s/it]
Model Responding:  15%|█▍        | 393/2700 [09:31<1:03:23,  1.65s/it]
Model Responding:  15%|█▍        | 394/2700 [09:32<56:12,  1.46s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:33<51:22,  1.34s/it]
Model Responding:  15%|█▍        | 396/2700 [09:34<47:40,  1.24s/it]
Model Responding:  15%|█▍        | 397/2700 [09:36<46:10,  1.20s/it]
Model Responding:  15%|█▍        | 398/2700 [09:37<45:01,  1.17s/it]
Model Responding:  15%|█▍        | 399/2700 [09:38<44:09,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:39<41:26,  1.08s/it]
Model Responding:  15%|█▍        | 401/2700 [09:40<39:20,  1.03s/it]
Model Responding:  15%|█▍        | 402/2700 [09:40<37:52,  1.01it/s]
Model Responding:  15%|█▍        | 403/2700 [09:42<41:30,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:43<44:25,  1.16s/it]
Model Responding:  15%|█▌        | 405/2700 [09:44<46:05,  1.20s/it]
Model Responding:  15%|█▌        | 406/2700 [09:47<56:52,  1.49s/it]
Model Responding:  15%|█▌        | 407/2700 [09:49<1:04:19,  1.68s/it]
Model Responding:  15%|█▌        | 408/2700 [09:51<1:09:16,  1.81s/it]
Model Responding:  15%|█▌        | 409/2700 [09:53<1:10:03,  1.83s/it]
Model Responding:  15%|█▌        | 410/2700 [09:55<1:10:16,  1.84s/it]
Model Responding:  15%|█▌        | 411/2700 [09:56<1:10:27,  1.85s/it]
Model Responding:  15%|█▌        | 412/2700 [09:57<1:00:16,  1.58s/it]
Model Responding:  15%|█▌        | 413/2700 [09:58<52:58,  1.39s/it]  
Model Responding:  15%|█▌        | 414/2700 [09:59<47:54,  1.26s/it]
Model Responding:  15%|█▌        | 415/2700 [10:02<1:03:21,  1.66s/it]
Model Responding:  15%|█▌        | 416/2700 [10:04<1:13:57,  1.94s/it]
Model Responding:  15%|█▌        | 417/2700 [10:07<1:21:16,  2.14s/it]
Model Responding:  15%|█▌        | 418/2700 [10:09<1:22:49,  2.18s/it]
Model Responding:  16%|█▌        | 419/2700 [10:12<1:23:20,  2.19s/it]
Model Responding:  16%|█▌        | 420/2700 [10:14<1:24:16,  2.22s/it]
Model Responding:  16%|█▌        | 421/2700 [10:15<1:09:49,  1.84s/it]
Model Responding:  16%|█▌        | 422/2700 [10:16<59:49,  1.58s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:17<52:27,  1.38s/it]
Model Responding:  16%|█▌        | 424/2700 [10:18<56:19,  1.49s/it]
Model Responding:  16%|█▌        | 425/2700 [10:20<59:11,  1.56s/it]
Model Responding:  16%|█▌        | 426/2700 [10:22<1:01:14,  1.62s/it]
Model Responding:  16%|█▌        | 427/2700 [10:24<1:01:29,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:25<1:01:33,  1.63s/it]
Model Responding:  16%|█▌        | 429/2700 [10:27<1:01:55,  1.64s/it]
Model Responding:  16%|█▌        | 430/2700 [10:29<1:10:19,  1.86s/it]
Model Responding:  16%|█▌        | 431/2700 [10:32<1:16:01,  2.01s/it]
Model Responding:  16%|█▌        | 432/2700 [10:34<1:19:37,  2.11s/it]
Model Responding:  16%|█▌        | 433/2700 [10:35<1:09:33,  1.84s/it]
Model Responding:  16%|█▌        | 434/2700 [10:36<1:02:11,  1.65s/it]
Model Responding:  16%|█▌        | 435/2700 [10:37<56:38,  1.50s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:39<1:00:47,  1.61s/it]
Model Responding:  16%|█▌        | 437/2700 [10:41<1:03:14,  1.68s/it]
Model Responding:  16%|█▌        | 438/2700 [10:43<1:05:00,  1.72s/it]
Model Responding:  16%|█▋        | 439/2700 [10:45<1:04:44,  1.72s/it]
Model Responding:  16%|█▋        | 440/2700 [10:46<1:04:32,  1.71s/it]
Model Responding:  16%|█▋        | 441/2700 [10:48<1:04:55,  1.72s/it]
Model Responding:  16%|█▋        | 442/2700 [10:50<1:08:45,  1.83s/it]
Model Responding:  16%|█▋        | 443/2700 [10:52<1:11:01,  1.89s/it]
Model Responding:  16%|█▋        | 444/2700 [10:54<1:12:49,  1.94s/it]
Model Responding:  16%|█▋        | 445/2700 [10:56<1:15:32,  2.01s/it]
Model Responding:  17%|█▋        | 446/2700 [10:59<1:17:10,  2.05s/it]
Model Responding:  17%|█▋        | 447/2700 [11:01<1:18:31,  2.09s/it]
Model Responding:  17%|█▋        | 448/2700 [11:02<1:07:08,  1.79s/it]
Model Responding:  17%|█▋        | 449/2700 [11:03<59:09,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:04<53:49,  1.44s/it]
Model Responding:  17%|█▋        | 451/2700 [11:06<56:43,  1.51s/it]
Model Responding:  17%|█▋        | 452/2700 [11:08<59:03,  1.58s/it]
Model Responding:  17%|█▋        | 453/2700 [11:09<1:00:34,  1.62s/it]
Model Responding:  17%|█▋        | 454/2700 [11:11<1:01:10,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:13<1:01:42,  1.65s/it]
Model Responding:  17%|█▋        | 456/2700 [11:14<1:02:19,  1.67s/it]
Model Responding:  17%|█▋        | 457/2700 [11:15<54:59,  1.47s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:16<50:07,  1.34s/it]
Model Responding:  17%|█▋        | 459/2700 [11:17<46:49,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:19<53:51,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:21<58:52,  1.58s/it]
Model Responding:  17%|█▋        | 462/2700 [11:23<1:02:11,  1.67s/it]
Model Responding:  17%|█▋        | 463/2700 [11:25<1:05:55,  1.77s/it]
Model Responding:  17%|█▋        | 464/2700 [11:27<1:08:37,  1.84s/it]
Model Responding:  17%|█▋        | 465/2700 [11:29<1:09:54,  1.88s/it]
Model Responding:  17%|█▋        | 466/2700 [11:31<1:15:44,  2.03s/it]
Model Responding:  17%|█▋        | 467/2700 [11:34<1:19:04,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:36<1:21:55,  2.20s/it]
Model Responding:  17%|█▋        | 469/2700 [11:37<1:08:24,  1.84s/it]
Model Responding:  17%|█▋        | 470/2700 [11:38<58:51,  1.58s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:39<51:54,  1.40s/it]
Model Responding:  17%|█▋        | 472/2700 [11:41<57:56,  1.56s/it]
Model Responding:  18%|█▊        | 473/2700 [11:43<1:02:03,  1.67s/it]
Model Responding:  18%|█▊        | 474/2700 [11:45<1:04:55,  1.75s/it]
Model Responding:  18%|█▊        | 475/2700 [11:47<1:05:33,  1.77s/it]
Model Responding:  18%|█▊        | 476/2700 [11:48<1:05:45,  1.77s/it]
Model Responding:  18%|█▊        | 477/2700 [11:50<1:06:21,  1.79s/it]
Model Responding:  18%|█▊        | 478/2700 [11:52<1:09:23,  1.87s/it]
Model Responding:  18%|█▊        | 479/2700 [11:54<1:11:13,  1.92s/it]
Model Responding:  18%|█▊        | 480/2700 [11:56<1:12:07,  1.95s/it]
Model Responding:  18%|█▊        | 481/2700 [11:58<1:12:23,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [12:00<1:12:45,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:02<1:12:48,  1.97s/it]
Model Responding:  18%|█▊        | 484/2700 [12:03<1:00:55,  1.65s/it]
Model Responding:  18%|█▊        | 485/2700 [12:04<52:50,  1.43s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:05<46:52,  1.27s/it]
Model Responding:  18%|█▊        | 487/2700 [12:06<42:47,  1.16s/it]
Model Responding:  18%|█▊        | 488/2700 [12:07<39:56,  1.08s/it]
Model Responding:  18%|█▊        | 489/2700 [12:08<38:12,  1.04s/it]
Model Responding:  18%|█▊        | 490/2700 [12:10<45:21,  1.23s/it]
Model Responding:  18%|█▊        | 491/2700 [12:11<50:40,  1.38s/it]
Model Responding:  18%|█▊        | 492/2700 [12:13<54:15,  1.47s/it]
Model Responding:  18%|█▊        | 493/2700 [12:14<53:40,  1.46s/it]
Model Responding:  18%|█▊        | 494/2700 [12:16<52:49,  1.44s/it]
Model Responding:  18%|█▊        | 495/2700 [12:17<52:21,  1.42s/it]
Model Responding:  18%|█▊        | 496/2700 [12:20<1:05:57,  1.80s/it]
Model Responding:  18%|█▊        | 497/2700 [12:22<1:14:36,  2.03s/it]
Model Responding:  18%|█▊        | 498/2700 [12:25<1:20:50,  2.20s/it]
Model Responding:  18%|█▊        | 499/2700 [12:27<1:17:05,  2.10s/it]
Model Responding:  19%|█▊        | 500/2700 [12:29<1:14:21,  2.03s/it]
Model Responding:  19%|█▊        | 501/2700 [12:31<1:12:45,  1.99s/it]
Model Responding:  19%|█▊        | 502/2700 [12:32<1:10:19,  1.92s/it]
Model Responding:  19%|█▊        | 503/2700 [12:34<1:08:31,  1.87s/it]
Model Responding:  19%|█▊        | 504/2700 [12:36<1:07:25,  1.84s/it]
Model Responding:  19%|█▊        | 505/2700 [12:37<57:14,  1.56s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:38<49:59,  1.37s/it]
Model Responding:  19%|█▉        | 507/2700 [12:39<44:52,  1.23s/it]
Model Responding:  19%|█▉        | 508/2700 [12:40<47:59,  1.31s/it]
Model Responding:  19%|█▉        | 509/2700 [12:42<49:45,  1.36s/it]
Model Responding:  19%|█▉        | 510/2700 [12:43<51:05,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:45<55:31,  1.52s/it]
Model Responding:  19%|█▉        | 512/2700 [12:47<58:51,  1.61s/it]
Model Responding:  19%|█▉        | 513/2700 [12:49<1:01:01,  1.67s/it]
Model Responding:  19%|█▉        | 514/2700 [12:50<1:00:54,  1.67s/it]
Model Responding:  19%|█▉        | 515/2700 [12:52<1:00:58,  1.67s/it]
Model Responding:  19%|█▉        | 516/2700 [12:54<1:00:59,  1.68s/it]
Model Responding:  19%|█▉        | 517/2700 [12:55<1:01:58,  1.70s/it]
Model Responding:  19%|█▉        | 518/2700 [12:57<1:02:47,  1.73s/it]
Model Responding:  19%|█▉        | 519/2700 [12:59<1:03:16,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [13:00<1:01:44,  1.70s/it]
Model Responding:  19%|█▉        | 521/2700 [13:02<1:00:57,  1.68s/it]
Model Responding:  19%|█▉        | 522/2700 [13:04<1:00:19,  1.66s/it]
Model Responding:  19%|█▉        | 523/2700 [13:06<1:02:04,  1.71s/it]
Model Responding:  19%|█▉        | 524/2700 [13:07<1:03:45,  1.76s/it]
Model Responding:  19%|█▉        | 525/2700 [13:09<1:04:27,  1.78s/it]
Model Responding:  19%|█▉        | 526/2700 [13:11<1:08:55,  1.90s/it]
Model Responding:  20%|█▉        | 527/2700 [13:14<1:11:55,  1.99s/it]
Model Responding:  20%|█▉        | 528/2700 [13:16<1:13:56,  2.04s/it]
Model Responding:  20%|█▉        | 529/2700 [13:17<1:05:13,  1.80s/it]
Model Responding:  20%|█▉        | 530/2700 [13:18<58:50,  1.63s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:20<54:35,  1.51s/it]
Model Responding:  20%|█▉        | 532/2700 [13:21<55:09,  1.53s/it]
Model Responding:  20%|█▉        | 533/2700 [13:23<55:23,  1.53s/it]
Model Responding:  20%|█▉        | 534/2700 [13:24<55:21,  1.53s/it]
Model Responding:  20%|█▉        | 535/2700 [13:25<50:12,  1.39s/it]
Model Responding:  20%|█▉        | 536/2700 [13:26<46:36,  1.29s/it]
Model Responding:  20%|█▉        | 537/2700 [13:27<43:59,  1.22s/it]
Model Responding:  20%|█▉        | 538/2700 [13:29<52:47,  1.47s/it]
Model Responding:  20%|█▉        | 539/2700 [13:31<59:08,  1.64s/it]
Model Responding:  20%|██        | 540/2700 [13:33<1:03:24,  1.76s/it]
Model Responding:  20%|██        | 541/2700 [13:34<54:14,  1.51s/it]  
Model Responding:  20%|██        | 542/2700 [13:35<47:25,  1.32s/it]
Model Responding:  20%|██        | 543/2700 [13:36<43:09,  1.20s/it]
Model Responding:  20%|██        | 544/2700 [13:38<48:26,  1.35s/it]
Model Responding:  20%|██        | 545/2700 [13:40<51:47,  1.44s/it]
Model Responding:  20%|██        | 546/2700 [13:41<54:47,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:42<49:06,  1.37s/it]
Model Responding:  20%|██        | 548/2700 [13:43<45:06,  1.26s/it]
Model Responding:  20%|██        | 549/2700 [13:44<42:40,  1.19s/it]
Model Responding:  20%|██        | 550/2700 [13:45<39:25,  1.10s/it]
Model Responding:  20%|██        | 551/2700 [13:46<37:18,  1.04s/it]
Model Responding:  20%|██        | 552/2700 [13:47<36:21,  1.02s/it]
Model Responding:  20%|██        | 553/2700 [13:48<34:42,  1.03it/s]
Model Responding:  21%|██        | 554/2700 [13:49<33:18,  1.07it/s]
Model Responding:  21%|██        | 555/2700 [13:50<32:42,  1.09it/s]
Model Responding:  21%|██        | 556/2700 [13:51<33:14,  1.08it/s]
Model Responding:  21%|██        | 557/2700 [13:52<33:32,  1.06it/s]
Model Responding:  21%|██        | 558/2700 [13:53<33:38,  1.06it/s]
Model Responding:  21%|██        | 559/2700 [13:54<37:29,  1.05s/it]
Model Responding:  21%|██        | 560/2700 [13:55<39:38,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:56<41:37,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:58<45:28,  1.28s/it]
Model Responding:  21%|██        | 563/2700 [13:59<48:19,  1.36s/it]
Model Responding:  21%|██        | 564/2700 [14:01<50:06,  1.41s/it]
Model Responding:  21%|██        | 565/2700 [14:02<44:19,  1.25s/it]
Model Responding:  21%|██        | 566/2700 [14:03<40:24,  1.14s/it]
Model Responding:  21%|██        | 567/2700 [14:04<37:35,  1.06s/it][h264 @ 0x56e47e40] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:04<36:05,  1.02s/it][h264 @ 0x6ad18100] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:05<35:29,  1.00it/s][h264 @ 0x6ae0b000] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:06<35:06,  1.01it/s]
Model Responding:  21%|██        | 571/2700 [14:08<40:30,  1.14s/it]
Model Responding:  21%|██        | 572/2700 [14:09<44:19,  1.25s/it]
Model Responding:  21%|██        | 573/2700 [14:11<47:10,  1.33s/it]
Model Responding:  21%|██▏       | 574/2700 [14:13<51:27,  1.45s/it]
Model Responding:  21%|██▏       | 575/2700 [14:14<54:30,  1.54s/it]
Model Responding:  21%|██▏       | 576/2700 [14:16<56:25,  1.59s/it]
Model Responding:  21%|██▏       | 577/2700 [14:18<57:18,  1.62s/it]
Model Responding:  21%|██▏       | 578/2700 [14:19<57:42,  1.63s/it]
Model Responding:  21%|██▏       | 579/2700 [14:21<58:04,  1.64s/it]
Model Responding:  21%|██▏       | 580/2700 [14:23<1:04:28,  1.82s/it]
Model Responding:  22%|██▏       | 581/2700 [14:26<1:08:49,  1.95s/it]
Model Responding:  22%|██▏       | 582/2700 [14:28<1:11:27,  2.02s/it]
Model Responding:  22%|██▏       | 583/2700 [14:30<1:13:15,  2.08s/it]
Model Responding:  22%|██▏       | 584/2700 [14:32<1:14:15,  2.11s/it]
Model Responding:  22%|██▏       | 585/2700 [14:34<1:15:04,  2.13s/it]
