nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames'}[0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.68s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 07:56:18[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2228/2700 [00:00<00:00, 22279.33it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22282.60it/s]
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  10%|█         | 277/2700 [06:36<43:46,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:37<41:27,  1.03s/it]
Model Responding:  10%|█         | 279/2700 [06:38<40:22,  1.00s/it]
Model Responding:  10%|█         | 280/2700 [06:39<42:50,  1.06s/it]
Model Responding:  10%|█         | 281/2700 [06:40<44:22,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:41<45:25,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:42<42:13,  1.05s/it]
Model Responding:  11%|█         | 284/2700 [06:43<40:16,  1.00s/it]
Model Responding:  11%|█         | 285/2700 [06:44<38:51,  1.04it/s]
Model Responding:  11%|█         | 286/2700 [06:45<36:47,  1.09it/s]
Model Responding:  11%|█         | 287/2700 [06:45<34:37,  1.16it/s]
Model Responding:  11%|█         | 288/2700 [06:46<33:39,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:47<33:24,  1.20it/s]
Model Responding:  11%|█         | 290/2700 [06:48<33:57,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:49<33:51,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:50<42:21,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:52<48:15,  1.20s/it]
Model Responding:  11%|█         | 294/2700 [06:53<52:18,  1.30s/it]
Model Responding:  11%|█         | 295/2700 [06:55<55:27,  1.38s/it]
Model Responding:  11%|█         | 296/2700 [06:56<57:19,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:58<59:13,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [06:59<57:04,  1.43s/it]
Model Responding:  11%|█         | 299/2700 [07:01<55:11,  1.38s/it]
Model Responding:  11%|█         | 300/2700 [07:02<54:05,  1.35s/it]
Model Responding:  11%|█         | 301/2700 [07:03<54:31,  1.36s/it]
Model Responding:  11%|█         | 302/2700 [07:05<55:13,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:06<55:38,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:08<59:39,  1.49s/it]
Model Responding:  11%|█▏        | 305/2700 [07:10<1:02:31,  1.57s/it]
Model Responding:  11%|█▏        | 306/2700 [07:11<1:03:57,  1.60s/it]
Model Responding:  11%|█▏        | 307/2700 [07:13<1:01:58,  1.55s/it]
Model Responding:  11%|█▏        | 308/2700 [07:14<1:00:01,  1.51s/it]
Model Responding:  11%|█▏        | 309/2700 [07:16<59:08,  1.48s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:17<59:39,  1.50s/it]
Model Responding:  12%|█▏        | 311/2700 [07:19<59:54,  1.50s/it]
Model Responding:  12%|█▏        | 312/2700 [07:20<59:44,  1.50s/it]
Model Responding:  12%|█▏        | 313/2700 [07:22<1:02:15,  1.56s/it]
Model Responding:  12%|█▏        | 314/2700 [07:24<1:03:39,  1.60s/it]
Model Responding:  12%|█▏        | 315/2700 [07:25<1:04:42,  1.63s/it]
Model Responding:  12%|█▏        | 316/2700 [07:27<1:02:42,  1.58s/it]
Model Responding:  12%|█▏        | 317/2700 [07:28<1:01:20,  1.54s/it]
Model Responding:  12%|█▏        | 318/2700 [07:30<1:00:19,  1.52s/it]
Model Responding:  12%|█▏        | 319/2700 [07:31<59:50,  1.51s/it]  
Model Responding:  12%|█▏        | 320/2700 [07:33<59:26,  1.50s/it]
Model Responding:  12%|█▏        | 321/2700 [07:34<59:35,  1.50s/it]
Model Responding:  12%|█▏        | 322/2700 [07:36<59:18,  1.50s/it]
Model Responding:  12%|█▏        | 323/2700 [07:37<58:27,  1.48s/it]
Model Responding:  12%|█▏        | 324/2700 [07:38<58:25,  1.48s/it]
Model Responding:  12%|█▏        | 325/2700 [07:40<55:57,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:41<54:29,  1.38s/it]
Model Responding:  12%|█▏        | 327/2700 [07:42<53:46,  1.36s/it]
Model Responding:  12%|█▏        | 328/2700 [07:44<56:23,  1.43s/it]
Model Responding:  12%|█▏        | 329/2700 [07:45<58:08,  1.47s/it]
Model Responding:  12%|█▏        | 330/2700 [07:47<59:00,  1.49s/it]
Model Responding:  12%|█▏        | 331/2700 [07:48<56:38,  1.43s/it]
Model Responding:  12%|█▏        | 332/2700 [07:50<55:05,  1.40s/it]
Model Responding:  12%|█▏        | 333/2700 [07:51<53:43,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:52<50:27,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:53<48:02,  1.22s/it]
Model Responding:  12%|█▏        | 336/2700 [07:54<46:40,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:56<52:08,  1.32s/it]
Model Responding:  13%|█▎        | 338/2700 [07:58<56:21,  1.43s/it]
Model Responding:  13%|█▎        | 339/2700 [07:59<59:13,  1.50s/it]
Model Responding:  13%|█▎        | 340/2700 [08:00<54:39,  1.39s/it]
Model Responding:  13%|█▎        | 341/2700 [08:01<51:30,  1.31s/it]
Model Responding:  13%|█▎        | 342/2700 [08:03<49:34,  1.26s/it]
Model Responding:  13%|█▎        | 343/2700 [08:04<51:29,  1.31s/it]
Model Responding:  13%|█▎        | 344/2700 [08:05<52:58,  1.35s/it]
Model Responding:  13%|█▎        | 345/2700 [08:07<53:44,  1.37s/it]
Model Responding:  13%|█▎        | 346/2700 [08:08<56:29,  1.44s/it]
Model Responding:  13%|█▎        | 347/2700 [08:10<58:42,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:12<1:00:05,  1.53s/it]
Model Responding:  13%|█▎        | 349/2700 [08:14<1:04:20,  1.64s/it]
Model Responding:  13%|█▎        | 350/2700 [08:16<1:07:35,  1.73s/it]
Model Responding:  13%|█▎        | 351/2700 [08:17<1:09:29,  1.78s/it]
Model Responding:  13%|█▎        | 352/2700 [08:19<1:11:33,  1.83s/it]
Model Responding:  13%|█▎        | 353/2700 [08:21<1:13:21,  1.88s/it]
Model Responding:  13%|█▎        | 354/2700 [08:23<1:14:45,  1.91s/it]
Model Responding:  13%|█▎        | 355/2700 [08:24<1:04:42,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:25<57:26,  1.47s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:26<52:12,  1.34s/it]
Model Responding:  13%|█▎        | 358/2700 [08:29<1:04:19,  1.65s/it]
Model Responding:  13%|█▎        | 359/2700 [08:31<1:12:51,  1.87s/it]
Model Responding:  13%|█▎        | 360/2700 [08:34<1:18:37,  2.02s/it]
Model Responding:  13%|█▎        | 361/2700 [08:36<1:19:18,  2.03s/it]
Model Responding:  13%|█▎        | 362/2700 [08:38<1:19:18,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:40<1:19:44,  2.05s/it]
Model Responding:  13%|█▎        | 364/2700 [08:42<1:17:23,  1.99s/it]
Model Responding:  14%|█▎        | 365/2700 [08:43<1:15:25,  1.94s/it]
Model Responding:  14%|█▎        | 366/2700 [08:45<1:14:15,  1.91s/it]
Model Responding:  14%|█▎        | 367/2700 [08:47<1:10:17,  1.81s/it]
Model Responding:  14%|█▎        | 368/2700 [08:48<1:07:14,  1.73s/it]
Model Responding:  14%|█▎        | 369/2700 [08:50<1:04:47,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:52<1:06:11,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:54<1:07:17,  1.73s/it]
Model Responding:  14%|█▍        | 372/2700 [08:55<1:07:29,  1.74s/it]
Model Responding:  14%|█▍        | 373/2700 [08:57<1:09:08,  1.78s/it]
Model Responding:  14%|█▍        | 374/2700 [08:59<1:10:06,  1.81s/it]
Model Responding:  14%|█▍        | 375/2700 [09:01<1:10:39,  1.82s/it]
Model Responding:  14%|█▍        | 376/2700 [09:02<1:04:39,  1.67s/it]
Model Responding:  14%|█▍        | 377/2700 [09:04<1:00:47,  1.57s/it]
Model Responding:  14%|█▍        | 378/2700 [09:05<58:03,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:06<57:21,  1.48s/it]
Model Responding:  14%|█▍        | 380/2700 [09:08<57:12,  1.48s/it]
Model Responding:  14%|█▍        | 381/2700 [09:09<57:09,  1.48s/it]
Model Responding:  14%|█▍        | 382/2700 [09:12<1:06:32,  1.72s/it]
Model Responding:  14%|█▍        | 383/2700 [09:14<1:12:33,  1.88s/it]
Model Responding:  14%|█▍        | 384/2700 [09:16<1:17:01,  2.00s/it]
Model Responding:  14%|█▍        | 385/2700 [09:18<1:15:58,  1.97s/it]
Model Responding:  14%|█▍        | 386/2700 [09:20<1:15:20,  1.95s/it]
Model Responding:  14%|█▍        | 387/2700 [09:22<1:14:45,  1.94s/it]
Model Responding:  14%|█▍        | 388/2700 [09:23<1:06:59,  1.74s/it]
Model Responding:  14%|█▍        | 389/2700 [09:24<1:01:52,  1.61s/it]
Model Responding:  14%|█▍        | 390/2700 [09:26<58:15,  1.51s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:27<1:01:10,  1.59s/it]
Model Responding:  15%|█▍        | 392/2700 [09:29<1:03:13,  1.64s/it]
Model Responding:  15%|█▍        | 393/2700 [09:31<1:04:11,  1.67s/it]
Model Responding:  15%|█▍        | 394/2700 [09:32<56:18,  1.47s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:33<51:28,  1.34s/it]
Model Responding:  15%|█▍        | 396/2700 [09:34<47:47,  1.24s/it]
Model Responding:  15%|█▍        | 397/2700 [09:35<46:10,  1.20s/it]
Model Responding:  15%|█▍        | 398/2700 [09:36<45:00,  1.17s/it]
Model Responding:  15%|█▍        | 399/2700 [09:37<43:57,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:38<41:10,  1.07s/it]
Model Responding:  15%|█▍        | 401/2700 [09:39<39:08,  1.02s/it]
Model Responding:  15%|█▍        | 402/2700 [09:40<37:42,  1.02it/s]
Model Responding:  15%|█▍        | 403/2700 [09:41<41:21,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:43<43:58,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:44<45:46,  1.20s/it]
Model Responding:  15%|█▌        | 406/2700 [09:46<56:38,  1.48s/it]
Model Responding:  15%|█▌        | 407/2700 [09:48<1:03:51,  1.67s/it]
Model Responding:  15%|█▌        | 408/2700 [09:50<1:08:55,  1.80s/it]
Model Responding:  15%|█▌        | 409/2700 [09:52<1:10:05,  1.84s/it]
Model Responding:  15%|█▌        | 410/2700 [09:54<1:09:58,  1.83s/it]
Model Responding:  15%|█▌        | 411/2700 [09:56<1:10:09,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [09:57<59:57,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:58<52:45,  1.38s/it]
Model Responding:  15%|█▌        | 414/2700 [09:59<47:42,  1.25s/it]
Model Responding:  15%|█▌        | 415/2700 [10:01<1:02:55,  1.65s/it]
Model Responding:  15%|█▌        | 416/2700 [10:04<1:13:01,  1.92s/it]
Model Responding:  15%|█▌        | 417/2700 [10:06<1:20:42,  2.12s/it]
Model Responding:  15%|█▌        | 418/2700 [10:09<1:22:25,  2.17s/it]
Model Responding:  16%|█▌        | 419/2700 [10:11<1:22:59,  2.18s/it]
Model Responding:  16%|█▌        | 420/2700 [10:13<1:23:57,  2.21s/it]
Model Responding:  16%|█▌        | 421/2700 [10:14<1:09:31,  1.83s/it]
Model Responding:  16%|█▌        | 422/2700 [10:15<59:30,  1.57s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:16<52:26,  1.38s/it]
Model Responding:  16%|█▌        | 424/2700 [10:18<56:25,  1.49s/it]
Model Responding:  16%|█▌        | 425/2700 [10:20<59:09,  1.56s/it]
Model Responding:  16%|█▌        | 426/2700 [10:21<1:01:06,  1.61s/it]
Model Responding:  16%|█▌        | 427/2700 [10:23<1:01:21,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:25<1:01:41,  1.63s/it]
Model Responding:  16%|█▌        | 429/2700 [10:26<1:01:56,  1.64s/it]
Model Responding:  16%|█▌        | 430/2700 [10:29<1:10:10,  1.85s/it]
Model Responding:  16%|█▌        | 431/2700 [10:31<1:15:46,  2.00s/it]
Model Responding:  16%|█▌        | 432/2700 [10:33<1:19:25,  2.10s/it]
Model Responding:  16%|█▌        | 433/2700 [10:34<1:09:07,  1.83s/it]
Model Responding:  16%|█▌        | 434/2700 [10:36<1:01:58,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:37<56:16,  1.49s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:39<1:00:13,  1.60s/it]
Model Responding:  16%|█▌        | 437/2700 [10:40<1:02:46,  1.66s/it]
Model Responding:  16%|█▌        | 438/2700 [10:42<1:04:38,  1.71s/it]
Model Responding:  16%|█▋        | 439/2700 [10:44<1:04:20,  1.71s/it]
Model Responding:  16%|█▋        | 440/2700 [10:46<1:04:16,  1.71s/it]
Model Responding:  16%|█▋        | 441/2700 [10:47<1:04:14,  1.71s/it]
Model Responding:  16%|█▋        | 442/2700 [10:49<1:08:07,  1.81s/it]
Model Responding:  16%|█▋        | 443/2700 [10:51<1:10:23,  1.87s/it]
Model Responding:  16%|█▋        | 444/2700 [10:53<1:12:26,  1.93s/it]
Model Responding:  16%|█▋        | 445/2700 [10:56<1:15:19,  2.00s/it]
Model Responding:  17%|█▋        | 446/2700 [10:58<1:17:02,  2.05s/it]
Model Responding:  17%|█▋        | 447/2700 [11:00<1:18:19,  2.09s/it]
Model Responding:  17%|█▋        | 448/2700 [11:01<1:07:11,  1.79s/it]
Model Responding:  17%|█▋        | 449/2700 [11:02<59:23,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:03<53:53,  1.44s/it]
Model Responding:  17%|█▋        | 451/2700 [11:05<56:45,  1.51s/it]
Model Responding:  17%|█▋        | 452/2700 [11:07<58:51,  1.57s/it]
Model Responding:  17%|█▋        | 453/2700 [11:08<1:00:17,  1.61s/it]
Model Responding:  17%|█▋        | 454/2700 [11:10<1:01:05,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:12<1:01:30,  1.64s/it]
Model Responding:  17%|█▋        | 456/2700 [11:13<1:02:04,  1.66s/it]
Model Responding:  17%|█▋        | 457/2700 [11:14<54:42,  1.46s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:15<50:02,  1.34s/it]
Model Responding:  17%|█▋        | 459/2700 [11:17<46:42,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:18<53:43,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:20<58:35,  1.57s/it]
Model Responding:  17%|█▋        | 462/2700 [11:22<1:01:57,  1.66s/it]
Model Responding:  17%|█▋        | 463/2700 [11:24<1:05:37,  1.76s/it]
Model Responding:  17%|█▋        | 464/2700 [11:26<1:08:02,  1.83s/it]
Model Responding:  17%|█▋        | 465/2700 [11:28<1:09:49,  1.87s/it]
Model Responding:  17%|█▋        | 466/2700 [11:31<1:15:35,  2.03s/it]
Model Responding:  17%|█▋        | 467/2700 [11:33<1:18:51,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:35<1:21:24,  2.19s/it]
Model Responding:  17%|█▋        | 469/2700 [11:36<1:08:07,  1.83s/it]
Model Responding:  17%|█▋        | 470/2700 [11:37<58:39,  1.58s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:38<51:42,  1.39s/it]
Model Responding:  17%|█▋        | 472/2700 [11:40<57:47,  1.56s/it]
Model Responding:  18%|█▊        | 473/2700 [11:42<1:01:53,  1.67s/it]
Model Responding:  18%|█▊        | 474/2700 [11:44<1:04:57,  1.75s/it]
Model Responding:  18%|█▊        | 475/2700 [11:46<1:05:30,  1.77s/it]
Model Responding:  18%|█▊        | 476/2700 [11:48<1:05:49,  1.78s/it]
Model Responding:  18%|█▊        | 477/2700 [11:49<1:06:27,  1.79s/it]
Model Responding:  18%|█▊        | 478/2700 [11:51<1:09:23,  1.87s/it]
Model Responding:  18%|█▊        | 479/2700 [11:53<1:11:08,  1.92s/it]
Model Responding:  18%|█▊        | 480/2700 [11:56<1:12:14,  1.95s/it]
Model Responding:  18%|█▊        | 481/2700 [11:57<1:12:21,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [11:59<1:12:39,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:01<1:12:27,  1.96s/it]
Model Responding:  18%|█▊        | 484/2700 [12:02<1:00:44,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:03<52:46,  1.43s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:04<46:45,  1.27s/it]
Model Responding:  18%|█▊        | 487/2700 [12:05<42:40,  1.16s/it]
Model Responding:  18%|█▊        | 488/2700 [12:06<40:11,  1.09s/it]
Model Responding:  18%|█▊        | 489/2700 [12:07<38:23,  1.04s/it]
Model Responding:  18%|█▊        | 490/2700 [12:09<45:36,  1.24s/it]
Model Responding:  18%|█▊        | 491/2700 [12:10<50:43,  1.38s/it]
Model Responding:  18%|█▊        | 492/2700 [12:12<54:30,  1.48s/it]
Model Responding:  18%|█▊        | 493/2700 [12:13<53:49,  1.46s/it]
Model Responding:  18%|█▊        | 494/2700 [12:15<53:11,  1.45s/it]
Model Responding:  18%|█▊        | 495/2700 [12:16<52:42,  1.43s/it]
Model Responding:  18%|█▊        | 496/2700 [12:19<1:06:34,  1.81s/it]
Model Responding:  18%|█▊        | 497/2700 [12:22<1:15:36,  2.06s/it]
Model Responding:  18%|█▊        | 498/2700 [12:24<1:21:22,  2.22s/it]
Model Responding:  18%|█▊        | 499/2700 [12:26<1:17:29,  2.11s/it]
Model Responding:  19%|█▊        | 500/2700 [12:28<1:14:45,  2.04s/it]
Model Responding:  19%|█▊        | 501/2700 [12:30<1:13:07,  2.00s/it]
Model Responding:  19%|█▊        | 502/2700 [12:32<1:10:38,  1.93s/it]
Model Responding:  19%|█▊        | 503/2700 [12:33<1:08:38,  1.87s/it]
Model Responding:  19%|█▊        | 504/2700 [12:35<1:07:31,  1.85s/it]
Model Responding:  19%|█▊        | 505/2700 [12:36<57:06,  1.56s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:37<49:56,  1.37s/it]
Model Responding:  19%|█▉        | 507/2700 [12:38<44:43,  1.22s/it]
Model Responding:  19%|█▉        | 508/2700 [12:39<47:44,  1.31s/it]
Model Responding:  19%|█▉        | 509/2700 [12:41<49:26,  1.35s/it]
Model Responding:  19%|█▉        | 510/2700 [12:42<50:58,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:44<55:46,  1.53s/it]
Model Responding:  19%|█▉        | 512/2700 [12:46<59:06,  1.62s/it]
Model Responding:  19%|█▉        | 513/2700 [12:48<1:01:19,  1.68s/it]
Model Responding:  19%|█▉        | 514/2700 [12:49<1:01:11,  1.68s/it]
Model Responding:  19%|█▉        | 515/2700 [12:51<1:01:22,  1.69s/it]
Model Responding:  19%|█▉        | 516/2700 [12:53<1:01:21,  1.69s/it]
Model Responding:  19%|█▉        | 517/2700 [12:55<1:01:54,  1.70s/it]
Model Responding:  19%|█▉        | 518/2700 [12:56<1:02:56,  1.73s/it]
Model Responding:  19%|█▉        | 519/2700 [12:58<1:03:10,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [13:00<1:01:47,  1.70s/it]
Model Responding:  19%|█▉        | 521/2700 [13:01<1:00:45,  1.67s/it]
Model Responding:  19%|█▉        | 522/2700 [13:03<1:00:16,  1.66s/it]
Model Responding:  19%|█▉        | 523/2700 [13:05<1:01:59,  1.71s/it]
Model Responding:  19%|█▉        | 524/2700 [13:07<1:03:46,  1.76s/it]
Model Responding:  19%|█▉        | 525/2700 [13:08<1:04:19,  1.77s/it]
Model Responding:  19%|█▉        | 526/2700 [13:11<1:08:51,  1.90s/it]
Model Responding:  20%|█▉        | 527/2700 [13:13<1:12:18,  2.00s/it]
Model Responding:  20%|█▉        | 528/2700 [13:15<1:14:23,  2.06s/it]
Model Responding:  20%|█▉        | 529/2700 [13:16<1:05:43,  1.82s/it]
Model Responding:  20%|█▉        | 530/2700 [13:18<59:23,  1.64s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:19<54:49,  1.52s/it]
Model Responding:  20%|█▉        | 532/2700 [13:20<55:38,  1.54s/it]
Model Responding:  20%|█▉        | 533/2700 [13:22<55:51,  1.55s/it]
Model Responding:  20%|█▉        | 534/2700 [13:24<55:54,  1.55s/it]
Model Responding:  20%|█▉        | 535/2700 [13:25<50:46,  1.41s/it]
Model Responding:  20%|█▉        | 536/2700 [13:26<46:55,  1.30s/it]
Model Responding:  20%|█▉        | 537/2700 [13:27<44:10,  1.23s/it]
Model Responding:  20%|█▉        | 538/2700 [13:29<52:55,  1.47s/it]
Model Responding:  20%|█▉        | 539/2700 [13:31<59:02,  1.64s/it]
Model Responding:  20%|██        | 540/2700 [13:33<1:03:07,  1.75s/it]
Model Responding:  20%|██        | 541/2700 [13:34<53:58,  1.50s/it]  
Model Responding:  20%|██        | 542/2700 [13:35<47:25,  1.32s/it]
Model Responding:  20%|██        | 543/2700 [13:35<42:51,  1.19s/it]
Model Responding:  20%|██        | 544/2700 [13:37<48:01,  1.34s/it]
Model Responding:  20%|██        | 545/2700 [13:39<51:42,  1.44s/it]
Model Responding:  20%|██        | 546/2700 [13:41<54:26,  1.52s/it]
Model Responding:  20%|██        | 547/2700 [13:42<48:37,  1.36s/it]
Model Responding:  20%|██        | 548/2700 [13:43<45:30,  1.27s/it]
Model Responding:  20%|██        | 549/2700 [13:44<43:10,  1.20s/it]
Model Responding:  20%|██        | 550/2700 [13:45<39:45,  1.11s/it]
Model Responding:  20%|██        | 551/2700 [13:45<37:31,  1.05s/it]
Model Responding:  20%|██        | 552/2700 [13:46<36:13,  1.01s/it]
Model Responding:  20%|██        | 553/2700 [13:47<34:23,  1.04it/s]
Model Responding:  21%|██        | 554/2700 [13:48<33:13,  1.08it/s]
Model Responding:  21%|██        | 555/2700 [13:49<32:49,  1.09it/s]
Model Responding:  21%|██        | 556/2700 [13:50<33:04,  1.08it/s]
Model Responding:  21%|██        | 557/2700 [13:51<33:33,  1.06it/s]
Model Responding:  21%|██        | 558/2700 [13:52<33:44,  1.06it/s]
Model Responding:  21%|██        | 559/2700 [13:53<37:34,  1.05s/it]
Model Responding:  21%|██        | 560/2700 [13:54<39:39,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:56<41:33,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:57<45:15,  1.27s/it]
Model Responding:  21%|██        | 563/2700 [13:59<47:59,  1.35s/it]
Model Responding:  21%|██        | 564/2700 [14:00<49:51,  1.40s/it]
Model Responding:  21%|██        | 565/2700 [14:01<44:15,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:02<40:18,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:03<37:38,  1.06s/it][h264 @ 0x4f559700] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:04<36:30,  1.03s/it][h264 @ 0x4f742940] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:05<35:49,  1.01s/it][h264 @ 0x4c75cf00] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:06<35:12,  1.01it/s]
Model Responding:  21%|██        | 571/2700 [14:07<40:26,  1.14s/it]
Model Responding:  21%|██        | 572/2700 [14:09<43:57,  1.24s/it]
Model Responding:  21%|██        | 573/2700 [14:10<46:48,  1.32s/it]
Model Responding:  21%|██▏       | 574/2700 [14:12<50:56,  1.44s/it]
Model Responding:  21%|██▏       | 575/2700 [14:14<53:54,  1.52s/it]
Model Responding:  21%|██▏       | 576/2700 [14:15<55:37,  1.57s/it]
Model Responding:  21%|██▏       | 577/2700 [14:17<56:38,  1.60s/it]
Model Responding:  21%|██▏       | 578/2700 [14:19<57:08,  1.62s/it]
Model Responding:  21%|██▏       | 579/2700 [14:20<57:34,  1.63s/it]
Model Responding:  21%|██▏       | 580/2700 [14:23<1:03:54,  1.81s/it]
Model Responding:  22%|██▏       | 581/2700 [14:25<1:08:03,  1.93s/it]
Model Responding:  22%|██▏       | 582/2700 [14:27<1:10:57,  2.01s/it]
Model Responding:  22%|██▏       | 583/2700 [14:29<1:12:55,  2.07s/it]
Model Responding:  22%|██▏       | 584/2700 [14:31<1:13:48,  2.09s/it]
Model Responding:  22%|██▏       | 585/2700 [14:33<1:14:47,  2.12s/it]
Model Responding:  22%|██▏       | 586/2700 [14:35<1:11:50,  2.04s/it]
Model Responding:  22%|██▏       | 587/2700 [14:37<1:10:10,  1.99s/it]
